section,text,ground_truth,base_pred,finetuned_pred,model,accuracy,precision_w,recall_w,f1_w,report
predictions,تلاشت قابل ستودن بود:-)),pos,neg,pos,,,,,,
predictions,هربار روحانی گفت مردم نگران ارز نباشند ظرف یک هفته بعد بزرگترین منابع مالی و قاچاق ارز و شبکه های وابسته به خارج و داخلی را شناسائی کرد و اموال مردم را پس گرفت. بحران سازهای حامی پمپئو مدام میگویند قیمت دلارفیلان اما اینبارنه کسی صف کشید نه اتفاقی افتاد . دروغ بحران ارزی معلوم است https:// twitter.com/isna_farsi/sta tus/993042604404150272 …,neg,neg,neg,,,,,,
predictions,همیشه تو اوج ناامیدی یه صدایی میگه من باهاتم,pos,neg,neg,,,,,,
predictions,تنوع پذیر است و از علائم آن می توان به موج‌هایی که مدلینگ لباس یا تکنولوژی‌های جدید در جامعه ایجاد می‌کنند و همه را به سمتی جهت می دهند، نام برد. اساسا جامعه‌ای که دست خوش مدگرایی می شود و مرتب رنگ عوض می کند، به هیچیِ فرهنگی رسیده. لذا رشدی نخواهد داشت، چون همیشه ۴/,neg,neg,neg,,,,,,
predictions,قالیباف داره انتقام میگیره ازصبح انقدر سم ریختن توفاظلاب هرچی سوسک بوده ریخته بیرون اخه این چه کاریه #قالیباف #شهرداری #سوسک,neg,neg,neg,,,,,,
predictions,جنگندەهای ترکیە در حال بمباران محله اشرفیه #عفرین که ده ها هزار غیر نظامی در آن زندگی می کنند، است. جمعیت شهر عفرین بە دلیل مهاجرت مردم از روستاها به مرکز شهر بە شدت متراکم شدە است. #سکوت_جامعە_جهانی #نسل_کشی,neg,neg,neg,,,,,,
predictions,امروز با روز‌های دیگه فرقی نداشت، یه فرق داشت اونم اون دختره بود که اول صبح داشت می‌دویید، بقیه همون قصه بود، همه‌چی داره می‌ره بالا، شلوار و دست‌های ما داره میاد پایین‌تر #دلار #دست_از_پا_درازتر #تولد #تسلیت #مرگ_تدریجی,neg,neg,neg,,,,,,
predictions,وقاحت،پررویی و بی حیایی رو هم اضافه کنید به ویژه خواری اونوقت میشه ژن و خون آقازاده... #عارف #آقا_زاده,neg,neg,neg,,,,,,
predictions,گسیل ماموران سرکوبگر در وحشت از حضور پرشور مردم در مراسم تشیع پیکر ناصر ملک مطیعی #بگونه : امروز ششم خرداد در جریان تشیع پیکر هنرمند مردمی ناصر ملک مطیعی، رژیم در هراس از تظاهرات ضد حکومتی مردم، مامورانش را برای ایجاد... https://www. facebook.com/begoonah/video s/1003630526463853/ …,neg,neg,neg,,,,,,
predictions,هم توییت هم منشن هاشو خوندم مقداری شبیه هیچ یکم شعور اینجور افراد ادمو دلگرم میکنه https:// twitter.com/haghnegar/stat us/997421584230084608 …,pos,neg,neg,,,,,,
predictions,#سید_حسن_نصراله,med,neg,pos,,,,,,
predictions,ثريا قاسمي تو شب دهم به حسين ياري ميگه اما يه جوري ميگه كه واقعا آدم دلگرم ميشه,pos,neg,neg,,,,,,
predictions,من هم که دیدم این دوستمون داره اسمارت اس بازی در میاره و توهین میکنه گفتم که با پشتیبانی صحبت میکنم و ایشون هم گفتن «هر طور که راحتی». با پشتیبانی تماس گرفتم و مشکل رو کامل توضیح دادم، پشتیبانی هم گفتن که مامور ۵ دقیقه منتظر می‌مونه و من هم گفتم که ایشون یک دقیقه هم منتظر نبوده,neg,neg,pos,,,,,,
predictions,دوستان چراخبری ازهنگامه شهیدی عزیزنیست حتی خانواده اش هم اطلاعی نمیدهند #نگرانم,neg,neg,neg,,,,,,
predictions,محمود گاگول اول از ضعف های خودت بگو کودن نفهم #کودن,neg,neg,neg,,,,,,
predictions,هرچی برمیگردم عقب یادم نمیاد آخرین بار کی رو مودِ خوب و سرحال بودم,neg,neg,pos,,,,,,
predictions,واقعن می‌خواد گزارشگر شه!؟ معرفی‌ش کنم یه جا یا با مستی پرید از سرش؟,neg,neg,neg,,,,,,
predictions,واکنش هراس‌آلود مهره‌ها و رسانه‌های رژیم آخوندی در قبل تهاجم هوایی به دیکتاتور سوریه به ‌دنبال واکنش جنون آمیز ولی‌فقیه ارتجاع در قبال تهاجم هوایی سه کشور آمریکا، فرانسه و انگلستان به دیکتاتور سوریه، مهره‌ها و رسانه‌های رژیم نیز بیش از هر طرفی هراسان شدهاند pic.twitter.com/jY0P27CXm4,neg,neg,neg,,,,,,
predictions,خیلی خوبه بعد چند سال انتظار یه دختری میاد تو زندگیت که نقاط مشترکتون بی‌شماره از این لحظه‌ها واسه همه آرزو میکنم ^__^ #عشق,pos,neg,pos,,,,,,
predictions,باید رد شد! #فراموشی,neg,neg,neg,,,,,,
predictions,باغت آباد طاغی جان,pos,neg,pos,,,,,,
predictions,در سالروز وفات حضرت #خدیجة_الکبری ام المومنین، سلام الله علیها بیایید این بزرگوار را با سیل صلوات هامون خشنود کنیم اگر صلوات ها رو نمی فرستین لطفا #ریت و #فیو نکنید سهم هر نفر پنج #صلوات اگر بیشتر خواستین بفرستین در پایین منشن کنید در آخر تعداد رو اعلام می کنم,med,neg,neg,,,,,,
predictions,وقتی دردناک میشه که خاطره‌ی ویرانی‌های دیروزت ، پناهگاهِ امروزت بشن! #تلخند #TheNine,neg,neg,neg,,,,,,
predictions,وقتی میگیم ایران رو گروگان گرفتن بخاطر همین حرکات هستش تو کجای دنیا داخل پارلمان یک کشور پرچم یک کشور دیگه رو آتش میزنن ،جز این هستش که از این تنش همین آقا زاده ها و دو تابعتی ها بیش‌ترین سود رو میبرن #برجام #ما_گروگانیم,neg,neg,neg,,,,,,
predictions,@xavier_piadoso همین سرویس رو سایت #الکفیل وابسته به حرم حضرت عباس و سایت #الجوادین وابسته به امامان کاظمین دارند.خیلی خوبه جدی #احسنت,pos,neg,pos,,,,,,
predictions,دیروز #گپ نشون داد که از بقیه پیامرسانهای داخلی #بی‌کیفیت چیزی کم نداره با دوتا اکانت توی یک گروه عضو بودم با اولی پیام دادم بعد چند دقیقه خروج کاربری زدم با دومی وارد شدم دیدم پیام رو با اکانت دوم فرستاده نسخه تحت وبش هم که واقعا #افتضاح,neg,neg,neg,,,,,,
predictions,موافقم . ولی اینم در نظر بگیر که یبار زندگی می کنی . بنظرم در آینده چشمتو روی این طرز فکر الانت میبندی ..... نمیخوام جاج کنم . فقط یه نظره ..... اصن اینا رو ولش ایشالا شرایط ایران درست شه که این افکار منفی دیگه سراغمون نیاد,pos,neg,neg,,,,,,
predictions,بعضیا رو هم خودمون مینشونیم رو سرمون #ابله #پررو #کسخل,neg,neg,neg,,,,,,
predictions,فوری هم اکنون پایگاه هوایی اندروز ـ آمریکا آماده سازیها برای استقبال مقامهای عالیرتبه آمریکایی از سه گروگان آمریکایی که در کره شمالی در زندان بوده و به نشانه حسن نیت آزاد شدند pic.twitter.com/IY7TAmcMZ1,med,neg,pos,,,,,,
predictions,نامجو چقد عزیزه، چقد خوبه، چقد عالیه، چقد بلده، چقد من بگم این خوبه و کافی نباشه. لعنتی تو چقد خوبی اخه!! این “طلوع من” رو بازخونی کرده فقط سیگار میخواد چایی و هوای سرد سوزناک ! بشینی و بکشی و یخ کنی و گوش کنی و “حالا که هی میخوام شب و روز به هم دیگه دروغ بگن ساعتها هم دقیق شدن”,pos,neg,neg,,,,,,
predictions,مرا با وعده گندم فریبم دادی باغت آباد ... الوعده را تماما وفا نموده ای .,neg,neg,pos,,,,,,
predictions,هق,neg,neg,neg,,,,,,
predictions,از وقتی #هاشمی_رفسنجانی فوت کردند،مشکلات کامل ایران شروع شد.تازه معلوم نیست چطور ایشون فوت کردند.از وقتی #هاشمی_رفسنجانی فوت کردند،مشکلات کامل ایران شروع شد.تازه معلوم نیست چطور ایشون فوت کردند. #پلاسکو #سقوط_هواپيما #بیکاری #دروغ #گزارشگر #گزارشگر_منوتو,neg,neg,neg,,,,,,
predictions,هروقت شما اومدید هر دو اینهارا محکوم کردید ، من که از مریخ اومدم ، میفهمم منادیان صنعت حقوق حشر حسن نیت دارند.,neg,neg,neg,,,,,,
predictions,یک عمر به این بیشرفای حرومزاده بی عقل و هوسباز زن ستیز میدون دادیم و هیچی نگفتیم که روزگار ملت و ممملکتمون شده این! #بیشعور,neg,neg,neg,,,,,,
predictions,گذشت دیشب بود الان شادم ، دراین حد بی ثبات,pos,neg,pos,,,,,,
predictions,والا خودآگاه نیست هر کاری میکنم اشتباه تایپی عین شیطان بر سر توییتهای من چمبله زده هر چی بیشتر سعی میکنم درصد خطای تایپم بیشتر میشه شما بگذرید این یه مورد ر منم از این بعد نارسایی دارم حالا گاف هایی که در اثر این اشتباهات تایپی دادم ر دیگه نگم بهتره,neg,neg,neg,,,,,,
predictions,کاش بابا امشبم بیاد به خوابم! اون وقت میشه سه شب پشت سرهم خوابشو دیدم!خوابش آرامش بخشه!لطفا امشبم بیا #دلتنگ,neg,neg,neg,,,,,,
predictions,نگاهی به این مجلس بی بخار و ترسو کن واقعا فکر میکنی دوره بعد صادقی تایید صلاحیت میشه؟ شک نکنه رد صلاحیت میشه... #مجلس_دستچین_شده #مجلس_فرمایشی,neg,neg,neg,,,,,,
predictions,الان تو از جنگ شیعه سنی انتظار دست آورد داری؟ مگه برا مردم یمن میجنگن که انتظار دستاورد داری براشون,neg,neg,neg,,,,,,
predictions,#به_رغم_مدعیانی_که_منع_عشق_کنند جمال چهره تو حکم موجه ماست,neg,neg,neg,,,,,,
predictions,دمت گرم حرف دل منو زدی، اینا رسما مغازه زدن برای مردم بیچاره,pos,neg,pos,,,,,,
predictions,فی الواقع چیز لق امثال دولت آبادی دیوث. باز هم بگذارید نسبی گراهای ملوس بیایند و فحاشی به استاد را تقبیح کنند، خوشا چنین قباحت و دریدگی ای.,neg,neg,neg,,,,,,
predictions,#خامنه_اى_يك_حرامزاده_است,neg,neg,pos,,,,,,
predictions,شاهین داداش این ملت با گوگل بیگانه ست یکی ی چیزی میگه همه میگن هورا اینجوری میشه که ی آدم غیر سیاسی و علمی و صد البته مخالف رژیم آخوندی مثل دکتر فیروز نادری رو میشه با ی توییت و دو تا هشتگ خراب کرد و اینقد بهش فحش دادن که کم کم ناامید میشه از حمایت معنوی اپوزیسیون,neg,neg,neg,,,,,,
predictions,بپذیریم که ما به عنوان انسان حق داریم سلایق سیاسی متفاوتی داشته باشیم. اتحاد ما کلید پیروزی جنبشی است که آغاز شده است. #IranStrikes,pos,neg,pos,,,,,,
predictions,چه شب هايى كه با بچه هاى اروپايى دور هم نشستيم و حرف زديم و تا صبح بيدار مونديم. صميميت به اوج ميرسيد ولى فرداش انگار ديگه نميشناختنت. ابراهيم رو فقط نيم ساعت پشت دراى بسته ى يه جلسه ديدم و هنوز گاهى مسج ميده. ما شرقى ها عليرغم همه ى آشفتگى كشور و روانمون، گرمى خاصى داريم.,pos,neg,neg,,,,,,
predictions,به هر حال، مردم عزیز ایران همواره در حال انتخاب بین بد و بدتر بودند، سیستم فلسفی بد و بدتر در انتخابات که جواب داده و گروه کثیری رو همراه خودش کرده، با همان منطق بری جلو، حتما این هورا هم منطقی جلوه می کنه,neg,neg,neg,,,,,,
predictions,منم عاشق بچه ام خیلیااااا ولی شوهر دوست ندارم کاش میشد مریم مقدس وار بود ولی اونجوری الان باشیااااا ، مردم میگن حتما زدن بش در رفتن. تااازه شانسم نداریم بچمون عیسی طورم نیست ،بیاد به داد برسه،هعی.,pos,neg,neg,,,,,,
predictions,میتونست حتی مسلح شن من از کشته شدن اون یه نفر در جریان کازرون دفاع نمیکنم حرف من اینه که در همه جای دنیا پلیس یک کشور در قبال شهروند ها مصونیت قضایی داره و تمرد از دستور پلیس جرمه دیگه آتش زدن و لخت کردن و زیر گرفتن بماند,neg,neg,neg,,,,,,
predictions,عوضش سیزده به در سرحالی https:// twitter.com/mohandes_khast e/status/975852903545139206 …,pos,neg,pos,,,,,,
predictions,جناب شریعتمداری بهتر نیست درمورد حمید هیراد بنویسی و به هنرمند های داخلی بپردازی و کاری به کاراونور آبیا نداشته باشین؟ البته ابتذال بده خیلی بد دزدی که بد نیست میدونم #مبتذل,neg,neg,neg,,,,,,
predictions,"""۱۳۶۹/۰۱/۲۷ زاد روز یکی از بهترین های رپ فارسی... مرد تنها... علی سورنا"""" #سورنا #مرد_تنها #آوار #نگار #کویر""""""",pos,neg,neg,,,,,,
predictions,زنده باد دهه پنجاه هر حرکتی و تغییری هست با ما دهه پنجاه شرکع میشه https:// twitter.com/Mori_delbari_2 /status/1002231773668003841 …,pos,neg,pos,,,,,,
predictions,کاش یه دولتی بیاد اگه پول نفتمون رو خورد حداقل شادی رو قسطی بفروشه,neg,neg,neg,,,,,,
predictions,خود جمهوری اسلامی هم وسیله است برای دستیابی به قدرت و حکومت جهانی,neg,neg,pos,,,,,,
predictions,وقتی میگم فلان کارِت منو اذیت میکنه و باز و باز اون کار رو تکرار میکنی،اگه پفیوز نیستی پس چی هستی پدسّگ؟,neg,neg,neg,,,,,,
predictions,همین بلا بصورت پیام‌ برای من اتفاق افتاد نمیتونم توضیح بدم چقدر حس مزخرفی بود خصوصا که داماد‌ باهوش‌ متوفی پیام تشکر شرکت در مراسم عزاداری رو از زبان متوفی ‌ نوشته بود. خوش آمدی بمزارم‌ نموده‌ای یادم .بخوان تو سوره الحمد تا کنی شادم ‌ دوست عزیزم ممنون که در مراسمم‌ آمدی و....,neg,neg,pos,,,,,,
predictions,واسه درمان رفلکس چی پیشنهاد میکنید بیهوده ها؟,neg,neg,neg,,,,,,
predictions,نه ؛ مردنش به چه دردم میخوره ؛ اگه اخته کردن بود آره میارزید ؛ چون تو اعدام اون میمیره و راحت میشه و اینم منم ک باید با این زجر تا آخر عمر زندگی کنم ؛ البته آدم تا تو موقعیتش قرار نگیره واکنش واقعیش معلوم نمیشه,neg,neg,neg,,,,,,
predictions,لطفاً برنامه های جهت آگاهی بخشی به عموم مردم در مورد #نافرمانی_مدنی و #تحریم_خرید تولید کنید، ما اینجا هیچ تریبونی نداریم و همه جوره در خطر هستیم. شما صدای ایران آزاد باشید. سپاس از الطاف شما #IranStrikes #دومینوی_اعتصابات,pos,neg,neg,,,,,,
predictions,برداشتی اونوقت نه من ، که مردم جامعه قدردان و حامی تو خواهند بود. حسن آقا خمینی، وقتشه باور کنی مردم از خاتمی و میرحسین هم گذشته ن، وقتشه باور کنی کشتی ارزشمندی که جد شما ناخدای شایسته ای نبود براش، الان بدست نااهلانی ظالم به شکلی بدتر داره اداره میشه و اگر این ظلم نیست پس چیست؟!,neg,neg,neg,,,,,,
predictions,حرفش مصداق کلمه الحق یراد به الباطله. نتیجه چرتی گرفته اولا. ثانیا صاحب و مدیر مدرسه دقیقا هم فکر و هم عقیده زیباکلامه! نشون میده اتفاقا باید سختگیرتر بود.,neg,neg,neg,,,,,,
predictions,آدم های تند رو همیشه خطرناک اند...راستش غیر قابل اعتمادند... درست مثل اصرار به خونه دار کردن مردم بدون برنامه ریزی.. کی می دونه اگه مسکن مهر اصلا ساخته نشده بود الان چندین نفر از مردم زنده مونده بودن؟! #خیر_یا_شر #احمق #مسکن_مهر #مصیبت #زلزله #تلخ,neg,neg,neg,,,,,,
predictions,یه عکاس خبری هم داریم که معتقده در یک مراسم عمومی هرکی از چیزی عکس بگیره که اون هم گرفته، سوژه ایشون رو کپی کرده!!! #توهم,neg,neg,neg,,,,,,
predictions,"""نوشته """"برقع به لحاظ فلسفی قابل دفاع نیست"""". حالا منم قبول ندارم برقعو و با ترویجشم مخالفم و به دین بستنشم خلاف میدونم ولی... یعنی چی یه چیزی به لحاظ فلسفی قابل دفاع نیست؟ مثلا جوراب به لحاظ فلسفی قابل دفاعه؟ فلسفه مگه یه موجود مشخصه یا یه سری قواعد خاصه که بگیم فلانی باهاش مخالفه؟""",neg,neg,neg,,,,,,
predictions,همین الان با خواب شروع جنگ پاشدم حتی خوابش هم وحشت زده ام کرده,neg,neg,neg,,,,,,
predictions,فی الواقع خدا که فقط خدای آدم های خوب نیست، خدا، خدای زندانی و دزد و قاتل هم هست ما باید تلاش بکنیم برای اهلی کردن آدم ها، اهلی کردن یعنی ایجاد علاقه کردن فی الواقع خداوند اند مرام،اند معرفت و اند رفاقته... #مارمولک,pos,neg,pos,,,,,,
predictions,ساعت ۱۲:۳۰ شب تازه شروع کردن طبل زدن و عزاداری، خب من کیرم سر در خونه صاحب مجلس #عزاداری #محرم #طبل #بیشعور #الاغ #جاکش,neg,neg,neg,,,,,,
predictions,هنگام تنگدستی در عیش کوش و مستی که این کیمیای هستی، قارون کند گدا را #حافظ #مشاعره,med,neg,pos,,,,,,
predictions,هراس سر دژخیم قوه قضاییه از مجاهدین #IranRegimeChange #ایران #اعتصاب_سراسری #براندازم #قیام_سراسری #ایران_آزاد۹۷ #قیام_تا_سرنگونی pic.twitter.com/2rWO9GlUK7,neg,neg,neg,,,,,,
predictions,شما آخوندای مفت خور مخالف کمونیست هستید فقط بخاطر اینکه نشون میده مفت خور و بی مصرفید #اسلام #آخوند #مفتخور,neg,neg,neg,,,,,,
predictions,تنها برتری ما نسبت به نسلهای قبلی و بعدیمون اینه که هرروز که بخوایم میتونیم دوش بگیریم .قبلتر از ما حموم نبود،بعدتر از ما آب نیست #نسل_سوخته,neg,neg,neg,,,,,,
predictions,مگه میشه با داشتن همچین مادری اون یذره کسالت از بین نره . دختر انگشت پفکی خوبه خوبترم میشه اون امید و تو جشای تو میبینه و اون براش بهترین دارو و تقویت کنندس,pos,neg,pos,,,,,,
predictions,"""شبی حداقل یک دقیقه کتاب بخوانیم وقتی کسی جوان، زیبا، ثروتمند و مورد احترام است، می‌پرسیم که آیا شاد هم هست؟""""تا بدانیم که خوشبخت است یانه. ولی اگر شاد باشد،دیگر فرقی نمی‌کند که جوان است یا پیر، راست‌قامت یا گوژپشت، ثروتمند یا فقیر؛ چنین کسی شادکام است و این او را بس.""""""",pos,neg,pos,,,,,,
predictions,اینایی که نمیدونن#صدرامحقق رو برا چی گرفتن، فحش میدن یا دفاع میکنن ازش، هردو به یه میزان #احمق اند!,neg,neg,neg,,,,,,
predictions,با شروع فصل دوست داشتنت تغییر کردم هر روز و هر روز از درون بهاری شدم ،زیبا شدم ،با رفتنت هم عزیزم تغییر کردم هر روز و هر روز زرد و پژمرده شدم حتی زمستونم نشدم هیچ چیز زیبایی در من نیست ،نازیبا و تنهام . #خنگول,neg,neg,neg,,,,,,
predictions,تخت یک نفره پتوی یک نفره میز وتنها یک صندلی این ها لوازم خانگی نیستند... لوازم #تنهایی اند,neg,neg,neg,,,,,,
predictions,بستن شدن در ها گرچه دلگیر است شیر پا در بند همچنان شیر است حمله حمله حمله حمله حمله #پرسپولیس_ قهرمان _ایران pic.twitter.com/SgOkTPMPGD,neg,neg,neg,,,,,,
predictions,یه تماما خوشبخت و یه نسبتا بدبخت اون طرف :))))),pos,neg,pos,,,,,,
predictions,دِ کیری‌ مقام، 3000 تا فالویینگ داری ، یعنی چی؟ ینی اینکه گدای فالوئری، کف کص بدبخت کم میاری از کیر‌ و خایه فالوئرای فیکت بالا نرو حرف بزن ، هرچند ،جوری گاییدمت که نای حرف زدن نداری,neg,neg,neg,,,,,,
predictions,معرفي ميكنم پيشروي اصلاح تفكر عمومي بين دوستام @MJavadM1 pic.twitter.com/qVwmpn19nD,med,neg,pos,,,,,,
predictions,خوردن #میوه در وعده #صبحانه باعث سرحالی و #شادابی بدن می‌شود و از #یبوست پیشگیری می‌کند @IRNASEMNAN pic.twitter.com/q0IijctLg4,med,neg,pos,,,,,,
predictions,همانا ویرانی زمین بدلیل تنگدستی مردم است و تنگدستی مردم به دلیل غارت اموال آنها از طرف زمامدارانی است که به آینده حکومتشان اعتماد ندارند...! علی بن ابیطالب . #اعتصاب_کامیونداران,neg,neg,neg,,,,,,
predictions,سلیقه موسیقی رئیسم مثه منه سرویس کرده هرچی گوش میدم میگه بفرست فوبیای پلی کردن اهنگ گرفتم ،خوشتیپی احترامت واجب محبوببیتت سرجاش ولی دیگه گاییدی بکش بیرون آفرین,neg,neg,neg,,,,,,
predictions,هدف از #چهارشنبه_سوری #شادی بوده ولی الان ما تبدیلش کردیم به #ترس,neg,neg,pos,,,,,,
predictions,شما مولاعلی(ع) نیستی که سکوتت همیشه مصلحت آمیز باشه کاری کن قوه قضائیه! #سعید_طوسی #محمود_صادقی #شکایت_دارم,neg,neg,neg,,,,,,
predictions,من اسم تمام اهداف و خواسته هامو، آرزو میذارم که وقتی بهشون رسیدم، کامروا محسوب شم.,pos,neg,pos,,,,,,
predictions,از کل مجموع کشته شدگان زلزله اخیر تنها 2 نفر در مسکن مهر اتفاق افتاده است و اگر این مسکن ها نبود، آمار به بیش از دو برابر افزایش می یافت بعد #روزنامه_همدلی این وسط کل صفحه اولشو کرده مسکن مهر سلام #بیشعور,neg,neg,neg,,,,,,
predictions,وحشتناک گرمه,neg,neg,neg,,,,,,
predictions,بچه هاشون چى؟ اى كاش بچه هاشون رو كه همه اقامت آمريكا دارن رو هم ديپورت كنه! #سيف #آقا_زاده #ترامپ,neg,neg,neg,,,,,,
predictions,دمت گرم چی رو کردی ایول داری,pos,neg,pos,,,,,,
predictions,دوستم میگه ساعت ۳ نصف شب با کی قدم میزدی تو حیاط وی قبل ساعت دو بیهوش شده بوده خدا ب داد برسه جنم شبیه خودمه .... #داستان_ترسناک,neg,neg,neg,,,,,,
predictions,هواخواه توام جانا و می‌دانم که می‌دانی که هم نادیده می‌بینی و هم ننوشته میخوانی . #حافظ,pos,neg,neg,,,,,,
