section,text,ground_truth,base_pred,finetuned_pred,model,accuracy,precision_w,recall_w,f1_w,report
predictions,حرم امام رضا تو این دو روز به غایت خلوت بوده و اصلا #به_به #امامی_الرضا #شمس_الشموس,pos,neg,neg,,,,,,
predictions,معلّم شریعتی :« انتظار، ایمان به آینده است و لازمه اش انکار حال. کسی که از حال خشنود است ، منتظر نیست. »,pos,neg,pos,,,,,,
predictions,تو راس میگی عمویی، هر کی رفت طرف آمریکا باید بهش حمله کرد. تو خوبی. #عرزشی #یابو #داعش_وطنی,neg,neg,neg,,,,,,
predictions,قمپز دانشمندی.. جیره خور و مزدور .. ایجاد ترس و تشویش اذهان عمومی.. چقدر آشناست این برچسبا... خوشا به سعادت اون مملکتی که قراره بیوفته دست شما.. شما هم داری خیلی خوب به وظیفه‌ت خوب عمل میکنی جَوون ..خدا قوت..؛),pos,neg,pos,,,,,,
predictions,خوب که چی روز هزار دفعه این صحنه رو میشه تو خیابون‌ها دید #فارس_نیوز#بیناموس #دزد #دروغگو,neg,neg,neg,,,,,,
predictions,یه دوستی دارم همیشه میگه یه خواستگار داشتم فلان بود، یه خواستگارم فلان بود امروز فهمیدم به دوس پسرایی ک داشته می‌گفته خواستگار و البته به کسایی ک بهش پیشنهاد میدادن,neg,neg,neg,,,,,,
predictions,در عوض وقتی من شما را با چادر در حالیکه حس خوبی داری می بینم، احساس خوبی بهم دست می دهد که با انتخاب خودتان لباس می پوشید، و قدمهایم محکم تر می شود برای تلاش بیشتر در دستیابی به شرایط برابر با تو، در دستیابی حق انتخاب آزاد پوشش. #نه_به_حجاب_اجباری,pos,neg,pos,,,,,,
predictions,دولت آبادی کمونیست طرفدار دیکتاتوری پرولتاریا بود قبلا الان‌ هم ماله کش بعد از دیکتاتوری مطلقه فقیه روزه هم میگیره میره سر سفره جلاد بیشرفی اگر‌ تعریفی داشته باشه دقیق ایشون مصداقش هستند,neg,neg,neg,,,,,,
predictions,بدترین صدا ؛صدای بسته شدن زیپ چمدون مسافرتی #دلگیر,neg,neg,neg,,,,,,
predictions,دیدین بعضی باباها برای زن و بچه خودشون مثل سگن ولی به دیگران که میرسند خوش خنده، خوش سفر، خوش مشرب و دست دل باز میشوند عین رژیم ج.ا خودمون #IranRegimeChange #تجاوز_به_دانش‌آموزان #اعتراضات_سراسری,pos,neg,pos,,,,,,
predictions,قهرمانی #رئال رو به آقا تبریک میگم و این جام رو تقدیم به ایشون میکنم که اگر حمایت های کلامی ایشان نبود دستیابی به این مهم میسر نمیشد.,pos,neg,pos,,,,,,
predictions,جدا امروز به یک هموطن بحث که باید به افق سوئد روزه گرفت یا نه، میشه بیست ساعت. داشتم فکر میکردم چقدر اسیر پوستیم. انگار افتخار داره یک ماه بیست و دو ساعت گشنه بودن.... چقدر ساعت رو آدم بود تو این ماه جدا.,neg,neg,neg,,,,,,
predictions,حال گریختن ازکشتی شکسته‌ی نظام هستند.دفترِ ایامِ کابوسِ ج اسلامی به صفحه‌ی آخر رسیده است. تصمیم‌سازانِ اصلی این پایان‌بندی، برخلاف شعارهای باسمه‌ایِ توهم‌زدگانِ چپ‌نما و سودجویان خارج‌نشینِ هواخواهِ ج اسلامی، نه «امت همیشه در صحنه‌ی ایران» و نه «امام غایب» هستند. موازنه‌ی قوا,neg,neg,neg,,,,,,
predictions,مدتی رفتیم و او یکبار یاد ما نکرد #وحشی,neg,neg,neg,,,,,,
predictions,من نمیدونم درست دارم رپلای میکنم یا نه. اما با این وضعیتی که شما بدون تردید مطلعین هیچ مربی بزرگی به این خراب‌شده پا نمیذاره. هیچ مربی بزرگی به این کشور نمیاد. ورزش گره خورده به سیاست. بله کی‌روش جای نقد داره، اما نقدی که از تسویه حساب و تعصبات رنگی نشات گرفته نباشه,neg,neg,neg,,,,,,
predictions,دلم برای تو تنگ است و این، محزون ترین اخبار شبانگاهیست... #عشق #دلتنگی #شعر,neg,neg,neg,,,,,,
predictions,. #دلتنگی,neg,neg,neg,,,,,,
predictions,#موهاش دریا بود #دنیامو زیبا کرد فهمید دیونه ام موهاشو کوتاه کرد. #بیشعور #عوضی #لجن,neg,neg,neg,,,,,,
predictions,به امید خدا ک نت خونگیه دیگه سیمکارتی ک نیست احیانا :|,neg,neg,neg,,,,,,
predictions,مسلمان کشی چه ایرادی داره مگه؟ تازه ثواب هم داره و امام زمان خییلی خشنود میشن از کشتن هر چه بیشتر مسلمانان فعلا ۵۰۰ هزارتا کشتن مخصوصا کودکان سوریه حضرت فرمودن هیچ چیز به اندازه فواره خون گلوی کودکان سوریه برایم لذت بخش نیست,neg,neg,neg,,,,,,
predictions,میدون مادر یکی هست شیر انبه بستنی و... قاطی کرده با هم هیولا اونو بزنی به اسمش دیگه فکر نمی کنی,pos,neg,neg,,,,,,
predictions,تو بگیر ده تا بگیر دوازده تا اصلا یک گردان انشالله خوشبخت بشی,pos,neg,pos,,,,,,
predictions,تو خوب تو مرد تو قهرمان ملي !,pos,neg,pos,,,,,,
predictions,من خودم اسطوره سر و صدا راه انداختنم وقتی مشکلی پیش میاد.حالا میدونین قسمت وحشتناکش چیه؟سر و صدا راه بندازی،دور و برتم پر مرد باشه،ولی چون هیچکی حوصله دردسر نداره خودش و قاطی نکنه،اونیم که داره اذیت میکنه ازین که کسی چیزی نمیگه ذوق زده تر بشه و به کارش ادامه بده!وضعیت تهوع آوریه,neg,neg,neg,,,,,,
predictions,سلام. عرض کردم که بدبینانه اس حرفم ولی واقعا کاش این درّ تو صدف بیشتر از #راشل_کوری مورد اشاره برادران! بود. و ایضا اینکه دوستدار شما هستم...,pos,neg,pos,,,,,,
predictions,نه ولي وقتي بچه ميبينه مامانش هراسان داره فرياد ميزنه ميترسه مادري كه خودش ترسيده چطور بچش رو با خنده آروم كنه؟,neg,neg,neg,,,,,,
predictions,من خشمگینم ! مردم هم مثل من خشمگینند از : دیدن جوان هموطنم که کولبری میکند از دیدن بچه های کار که باید بجای درس خواندن کار کنند از دیدن شرمندگی پدران سرزمینم از دیدن جوانان مملکتم که بهترین سال های زندگی خود را هدر میدهند از دیدن این همه اختلاف طبقاتی /,neg,neg,neg,,,,,,
predictions,یه جمعی از د‌وستان شاد، باجنبه و بامرام که دورهم جمع شدیم برای ترویج فرهنگ شادی، خنده، مثبت اندیشی ومحبت تو این زمونه‌ای که کمتر پیدا میشه متاسفانه! که برای ترویج اون هم از کلمه محبت‌آمیز #عزیزم استفاده میکنیم. امیدوارم توضیحی کاملی داده باشم #عزیزم https:// twitter.com/zamanshoar/sta tus/978354854816083969 …,pos,neg,pos,,,,,,
predictions,واقعیت اینه که نمیشه قیمت زمین و ارزش افزوده رو در جهت‌دهی معماری و متد ساختمان سازی نادیده گرفت. واسه همین این لفاظی‌ها بیشتر مزخرف گفتنه. تغییر سبک زندگی هم مسلما دستخوش همین عوامل اقتصادی و تلفیق فرهنگیه که نتیجتا نوع نیاز انسان امروز رو نسبت به اون افراد متفاوت میکنه.,neg,neg,neg,,,,,,
predictions,و می‌شود از این‌هم خوب‌تر باشی؟ https:// twitter.com/snzzzzzzzzz/st atus/939205978016202752 …,pos,neg,pos,,,,,,
predictions,"""جدیدترین پیامک های فلسفی – fovj جدیدترین پیامک های فلسفی جدیدترین پیامک های فلسفی",med,neg,pos,,,,,,
predictions,فاطمه سعیدی : مطالبات مردم فقط اقتصادی نیست ، صدای مردم را بشنویم ، هم‌زبان باشیم چیزی ما را تهدید نمی‌کند https:// negaam.news/1397/02/22/344 869/ … pic.twitter.com/OTkhaJ7aOk,pos,neg,neg,,,,,,
predictions,منم خیلی تصاویر توی ذهنمه که زمانش برام مشخص نیست اما قدیمی ارین اش جون سیاه ترین و وحشتناک ترینش هم هست، بخوبی یادمه کدومه,neg,neg,neg,,,,,,
predictions,خیلی مخلصیم آقا جان❤❤❤❤,pos,neg,pos,,,,,,
predictions,یکیشون که تو بغلم مرد یجورایی تراژدی بود:)) :((,pos,neg,neg,,,,,,
predictions,دمت گرم حقوق هارو ریختن به حساب یا نه؟؟واسه من واریز نشده هنوز,pos,neg,neg,,,,,,
predictions,وقتی پسرا از بچگی شوخیشون میشه انگشت کردن همدیگه تو مدرسه بی شک از هر مدرسه ای یه تعداد متجاوز و یه تعداد بیگناه ترسو بیرون میاد ! از ریشه مشکل داره داستان ... #MeToo,neg,neg,neg,,,,,,
predictions,یه دوست همه چی تموم دارم، پولدار و خوشگل و تحصیل کرده و بسیار خواستنی. بعد همین بشر همیشه در حال بدبیاری در رابطه و زندگیه. هر وقت خیلی حس بدبختی دارم اونو واسه خودم مثال می‌زنم می‌گم سارا جون کتف چپشم نیستی ولی اوضاعت ازش بهتره. اینجوریه که ادامه می‌دم.,neg,neg,neg,,,,,,
predictions,دوستی می‌گفت: از خود ما رستم شدی آخر به ما دشمن شدی #ضربالمثلدری #لاشی,neg,neg,neg,,,,,,
predictions,دم در موقع رفتن، سیامک گفت فردا زنگ بزن بهم یادآوری کن بیام دریل کاری هارو انجام بدم برات، با خوشحالی داد زدم مرسی خدا جونم :)) #خوشی,pos,neg,pos,,,,,,
predictions,تا حاظر نشید برای آزادی در کشته شدن پیش قدم بشید هیچ چیزی تغییر نمیکنه....صدتا 40 سال هم بگذره همینه..... #ترسو #بزدل,neg,neg,neg,,,,,,
predictions,راستي جان ادميزاد سيري چند؟ فصل حراج است اين فصل... #سارو_قهرمانی #سيناقنبری #سانچی_غرق‌_شد #معدن #پلاسکو #زلزله,neg,neg,neg,,,,,,
predictions,اگر #باران نبود کسی نمی دانست هوا #دلگیر است,neg,neg,neg,,,,,,
predictions,چه با #شکوه #دولت #آخوند رفت و رفت و رفت تا #موزه #لندن,neg,neg,neg,,,,,,
predictions,سپاس از جناب نخست وزیر ⚘ #IranRegimeChange,pos,neg,pos,,,,,,
predictions,ماله کشان هرچه زودتر خوشحالمان کنید #دزد #آخوند,neg,neg,pos,,,,,,
predictions,قالیباف هم‌چنان دروغ‌ می‌گوید و توهین می‌کند. دزدی که فریاد دزد دزد سر می‌دهد. #مناظره_سوم #کثیف,neg,neg,neg,,,,,,
predictions,یه وضعیت روانی هست به اسم مسوفونیا. بعضیا بهش دچارن... من خودم از صدای جویدن و هورت کشیدن و خلال کردن دندون متنفرم و تا حد انفجار عصبانیم میکنه. ممکنه این باشه.,neg,neg,neg,,,,,,
predictions,وزیر خارجه آمریکا از دستیابی به رویکردی مشترک با اروپا در برابر ایران اطمینان داد http:// bit.ly/2GI1Mz9,med,neg,pos,,,,,,
predictions,همه یه جوری در گیر و گرفتار یه سری عقاید چند قرن پیش هستن,neg,neg,neg,,,,,,
predictions,ماهی بیچاره را آب آن چنان تازه نکرد.... آنچه کرد اندر دل وجان‌های مشتاقان صیام... گر چه نفست رستمی باشد مسلط بر دلت!! لرز بر وی افکند چون بر گل لرزان صیام... #مولانا #رمضان_الكريم,neg,neg,neg,,,,,,
predictions,از این پس بجای کلمه ی غریب #خانه_ملت ( #مجلس_نمایندگان ) باید #دار_المنافقین نامید. #مجلس_غربگرا #شفافیت_آراء_نمایندگان #فرجام_غربگرایی #شفافیت #شفافیت_آراء_مجلس #بی_غیرت #مفت_خور #نفوذ,neg,neg,neg,,,,,,
predictions,"""وقتی که مجروح و زخمی میشی باید درمانش کنی اگه نه چرک میکنه و هزار درد و مرض دیگه میاد سراغت. جامعه ی زجر کشیده ما مثل اون جراحتِ",neg,neg,neg,,,,,,
predictions,چه درختای سرحالی ، کاملا مشخصه که خاکش شور نیست، برعکس حیاط خونه ی ما.,pos,neg,neg,,,,,,
predictions,بفرما تا تيشرت از كمد در اوردم طوفان شد نخواستيم بابا #هوا #طوفان #شانس #بارون #شيت_به_زندگي #سگ_توهوا,neg,neg,neg,,,,,,
predictions,بعنوان یه کتابدار و دیدگاه کتابداری .واقعا به کتابخوانی خیلی کم لطفی میشه,neg,neg,pos,,,,,,
predictions,#زندگي يعني... مداد #استدلر ، دفترچه يادداشت با #كاغذكاهي ، و بوي كتاب هاي #قديمي .... #حال_خوش,pos,neg,neg,,,,,,
predictions,یه تپه الان هست که اسمش نریده‌س نزدیکای پارچین و صنایع موشکیه انگار حالا اگه اونجا سالم موند ایشالا حتما قبول میکنم,pos,neg,neg,,,,,,
predictions,#بیشعور,neg,neg,neg,,,,,,
predictions,تنها حس من به شما تنفر به شما #احمق,neg,neg,neg,,,,,,
predictions,شادم ، كه ز شاديِ جهان آزادم! #مولانا,pos,neg,pos,,,,,,
predictions,خبر دارید اینستاگرامم فیلتر شده یا ن,med,neg,neg,,,,,,
predictions,چه جالب كه كل مشكلات مملكت ما تو فيلتر كردن يا نكردن تلگرام داره جلو ميره تا كي جهل و ناداني پيشه ميكنيد ملت يكم بخودتون بيايين و براي سرافرازي اين انقلاب و نظام قدمي برداريد،انكسي هم كه كشور را ترك كرد لياقت موندن تو كشورمونو نداشته اگه داشت ميموند و خدمت ميكرد به انقلابمون.,neg,neg,neg,,,,,,
predictions,با جماعت ابله طرف شدم.زیاد خودم خسته نمیکنم.چون همین قدر هم نمیفهمی.یعنی خدا چقدر زحمت کشید تا موجودات ابله مثل شما و طالبان و داعش رو یکجا افرید.فکر کنم خدا.رید.در حد کلاس پیش دبستانی.بالاتر.نمیفهمید میزنید به 28 مرداد و عمام تو چاه.فهمیدی؟یا برات نقاشی,neg,neg,neg,,,,,,
predictions,نه مثل اینکه جداً خیلی از این ارزشی‌ها تنفر داری، هر جور شده بارون‌رو ربط دادی به ارزشی‌ها,neg,neg,neg,,,,,,
predictions,هیچی فقط دلم یه جورایی سوخت ... این واژه چند وقته هرروز یه جایی که میخوام برم یه کاری که میخوام بکنم خود نمایی میکنیه... pic.twitter.com/EmdjQ24FLf,neg,neg,neg,,,,,,
predictions,چه هوس برانگیز ! :),pos,neg,pos,,,,,,
predictions,عینک آمریکایی زدم چون طرفدار امریکای جهانخوارم که به جام جهانی صعود نکرده,pos,neg,neg,,,,,,
predictions,شیرین چجوری کامروا بود با اون دل خونش؟ https:// twitter.com/Mahooolak/stat us/990527920773922818 …,neg,neg,pos,,,,,,
predictions,حالا که خیط شدی دیوث #ولایتمعاش #مزدور_سایبری #دروغگو,neg,neg,neg,,,,,,
predictions,راستی، وقتی یه روز خوب میاد شاید از ما چیزی نمونه جز خوبیا #هیچکس مود,pos,neg,pos,,,,,,
predictions,من هروقت آهنگ منتظرت بودم داریوش رفیعی رو گوش میدم تو ذهنم یه پیرمرد عصا به دست میاد که چشماشو بسته رو صندلی راک کنار گرامافون نشسته و این آهنگو پلی کرده,neg,neg,neg,,,,,,
predictions,با من باش تا کامروا گردی:),pos,neg,pos,,,,,,
predictions,والا مجتباجان، ما معنی #تجاوز رو نمی‌دونستیم. با این تعریفی که اینا می‌کنن، بله ‌. به کرات.,neg,neg,neg,,,,,,
predictions,خوشا به حالت. حالش رو ببر.,pos,neg,pos,,,,,,
predictions,وقتی ا.ن میاد میگه آب بریز اونجا که میسوزه و ممه رو لولو برد پولادگر گوسپند هم میاد به رضا مهماندوست میگه مزدور! #بیشرف,neg,neg,neg,,,,,,
predictions,خود دانشگاه جشن 22 بهمن برگزار میکنه واسه اینکه نشون بده خایه ماله! اونوقت 4 تا دانشجو شرکت میکنن که نشون بدن خایه مال ترن؟؟ #خاک_بر_سر,neg,neg,neg,,,,,,
predictions,@mitrazamani09 نه گل و بلبل نیست . ولی ما حواسمون هست کیا دارن گند میزنن و بدبختیامون از کجاس. ولی یه عده سعی دارن گناهشونو بندازن گردن یه عده دیگه . شما هم لطف کن دیگه بنده رو ریپلای نکن . چون مشخصه جیب شما هم آره,neg,neg,neg,,,,,,
predictions,هیچ چیز به اندازه خنده های صادق لاریجانی موزی برای من زور نداشت #دوقطبی #آتش_به_ختیار #روحانی #فضای_امنیتی #رهبر #ترس #24میلیلون_هیچ,neg,neg,neg,,,,,,
predictions,از اسمش پیداست : #آخوند = #دزد,neg,neg,neg,,,,,,
predictions,شاید تنها کشوری باشیم که به جای استفاده از خود پل عابر پیاده، از سایه اش استفاده میکنیم!!! #تلخند #فرهنگ,neg,neg,neg,,,,,,
predictions,ی نصیحت: همیشه مثل سوگند به خودتون افتخار کنید^__^ https:// twitter.com/Mahia__Panahi/ status/1002260474736586753 …,pos,neg,pos,,,,,,
predictions,خوش‌بختانه این مسائلی که گفتم کمترین حدش رو توی دانشگاه خودمون شاهدش بودم و بیشتر منظورم جریان کلی انجمنیاست. در ثانی جز قسمت آخر جمله‌م که گفتم بقیه رو حذف میکنن بقیه جمله‌م کجاش میتونه اشتباه باشه؟:پول ملت و پشت ‌ گرمی دولت.,pos,neg,neg,,,,,,
predictions,من از اون داستان اینقد وحشتزده شدم که دیگه میترسم.,neg,neg,neg,,,,,,
predictions,وقتی ته رول داری، یه پشت گرمی خاصی همراهش هست.,pos,neg,pos,,,,,,
predictions,#وطن_فروش #خائن #نوکرروسیه #نوکرانگلیس #چریکی,neg,neg,neg,,,,,,
predictions,من برانداز نیستم و معاقد به اصلاحات هستم از برخی کاربران برانداز هم متنفرم حتی بیشتر از یه سری کاربران ارزشی! ولی این حجم از توهین اونم توسط کسی که فکر میکنه اون عبا و عمامه براش حاشیه‌ی امن فراهم کرده قابل قبول نیست و باید با ادبیات خودش بهش جواب داد,neg,neg,neg,,,,,,
predictions,خیلی جایه بدیه انقد بد که از نخبه تا ادم معمولی ارزوی رفتن به درگاهشو دارن . حتی شنیدم بچه های تنی چند از مسولین عرزشی هم اونجا با بدبختی زندگی میکنن . نمونه اخرشم همین دوست عرزشیتون بود که با چنتا توله و زن چادری همچین پسش فرستادن که جاش حالا حالا میمونه,neg,neg,neg,,,,,,
predictions,خیلی سعی می‌کنم تو مصاحبه آدم مثبت اندیشی باشم، روحیه تعاملی از خودم نشون بدم و آینده رو روشن ببینم. اما واقعیت اینه که فقط سعی می‌کنم.,neg,neg,neg,,,,,,
predictions,زندگیم خلاصه شده تو یک چیز #تخمام #هه #کیر,neg,neg,neg,,,,,,
predictions,جانم فداي رهبر,pos,neg,pos,,,,,,
predictions,فقط یه رفیق میتونه بشوره ببره درداتو باغت اباد رفیق,pos,neg,pos,,,,,,
predictions,در هر کجا که باشیم فرق نمی کند که کی باشیم ولی همیشه باید در کنار انسانی باشیم که نیاز به کمک دارد او از این کمک ما دلگرم می شود و ما هم همراه با او می شویم این حس انسانیت ما را در این نبرد به هم نزدیک تر و متحد تر می کند #RaminHosseinPanahi pic.twitter.com/lIRLbulzyS,pos,neg,neg,,,,,,
predictions,شاش قبل ازخواب موجب آرامش شاش بعدازخواب موجب سرحالی پس همواره بشاش به این زندگی که شاد زندگی کنی مثانه تان پرازشاش ، زندگیتان بشاش بخندو کپی نکن ...اگه برسه دست مکارم شاشیدن رو هم حرام میکنه سلام,pos,neg,pos,,,,,,
predictions,خب دوستان میخایم تو توویتر معروف شیم. بریم سراغ مواد مورد نیاز: ممه دو عدد پر و پاچه به مقدار لازم عکس پروفایل شاخ یک عدد کافیه مواد رو با هم ترکیب کنید و 120 دقیقه در مجاورت پسر های هول قرار بدید #توویتر #شل_مغز,neg,neg,neg,,,,,,
predictions,واقعا یه مشت دیوانه دور هم جمع شدن یکی از چیزایی که ازش میترسم اینه که فیلتر تویترو بردارن اونا بیان اینجا,neg,neg,neg,,,,,,
predictions,کجات می سوزه از اینکه ایران به سمت روسیه وچین می رود ؟ چرا از این همه نقص عهد غربی ها فریادت بلند نیست ؟ مثل: لغو قرارداد برجام کرسنت پژو بویینگ ایرباس توتال بحث موشکی حقوق بشر دستگیری دیپلماتهادرهلند وآلمان چند گرفتی از غربی ها تاتوییت برضد منافع ملی بزن,neg,neg,neg,,,,,,
predictions,واقعا رهاسازی؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟ یوتانایزش کنن شرافتمندانه تر نیست؟؟ گربه کور رهاسازی بشه که با زجر و ترس بمیره؟؟ بمیریم، منقرض بشیم که دنیا از رذالتمون راحت بشه. بشر نفرت انگیزترین موجود در تمام کهکشانهاست.,neg,neg,neg,,,,,,
predictions,نامه نگاری برای رفع #فیلترینگ #توئیتر یا تمرکز زدایی از فیلترینگ #تلگرام ؟ یکی از تکنیک های روابط عمومی ، بزرگنمایی و تمرکز بر #خبر خوش برای به دست فراموشی سپردن خبر بد است. تکنیک دیگری هم هست که در آن بر یک خبر بد تمرکز میکنیم که اذهان از خبر بدتر دور شود.,neg,neg,neg,,,,,,
predictions,دقيقا بواسطه همين پشت گرمي همينطور عربده ميكشن، همشوووون، همشووون,neg,neg,pos,,,,,,
predictions,امروز صبح نشستم وسط خونه و زار زار به خاطر اینکه کارهای فنی بلد نیستم و همه ی دستورات تلفنی صادره از جانب پدر و برادرمو رو مو به مو انجام میدم ولی باز به نتیجه ای نمی رسم، گریه کردم. #فنی #گریه,neg,neg,neg,,,,,,
predictions,رفتم فیلم «عصبانی نیستم» رو دیدم شاید باید ولت کنم ، چون دوستت دارم یادته میکفتی کلی خواستگار پولدار داری؟ #استاد,pos,neg,neg,,,,,,
predictions,هم اکنون کازرون. حمله امشب نیروهای سرکوب گر به ماشینها و موتور سیکلت های مردم. اول چک میکنند کسی نبینتشون بعد موتورارو پنچر میکنند. ۳۰ اردیبهشت #اعتراضات_سراسری #براندازم ویدیو و خبرهای تازه https:// [messaging-link] https://www. facebook.com/10000763825694 4/videos/2078476595750262/ …,neg,neg,neg,,,,,,
predictions,#آمين #موفق,pos,neg,neg,,,,,,
