text,pred_id,pred_label,p_label0,p_label1,p_label2,true_id,true_label
تنوع پذیر است و از علائم آن می توان به موج‌هایی که مدلینگ لباس یا تکنولوژی‌های جدید در جامعه ایجاد می‌کنند و همه را به سمتی جهت می دهند، نام برد. اساسا جامعه‌ای که دست خوش مدگرایی می شود و مرتب رنگ عوض می کند، به هیچیِ فرهنگی رسیده. لذا رشدی نخواهد داشت، چون همیشه ۴/,0,neg,0.4692925,0.12335684,0.40735066,0,neg
قالیباف داره انتقام میگیره ازصبح انقدر سم ریختن توفاظلاب هرچی سوسک بوده ریخته بیرون اخه این چه کاریه #قالیباف #شهرداری #سوسک,0,neg,0.97422194,0.0065905633,0.019187493,0,neg
جنگندەهای ترکیە در حال بمباران محله اشرفیه #عفرین که ده ها هزار غیر نظامی در آن زندگی می کنند، است. جمعیت شهر عفرین بە دلیل مهاجرت مردم از روستاها به مرکز شهر بە شدت متراکم شدە است. #سکوت_جامعە_جهانی #نسل_کشی,0,neg,0.9359573,0.012153159,0.05188954,0,neg
امروز با روز‌های دیگه فرقی نداشت، یه فرق داشت اونم اون دختره بود که اول صبح داشت می‌دویید، بقیه همون قصه بود، همه‌چی داره می‌ره بالا، شلوار و دست‌های ما داره میاد پایین‌تر #دلار #دست_از_پا_درازتر #تولد #تسلیت #مرگ_تدریجی,0,neg,0.9644406,0.007411531,0.028147832,0,neg
وقاحت،پررویی و بی حیایی رو هم اضافه کنید به ویژه خواری اونوقت میشه ژن و خون آقازاده... #عارف #آقا_زاده,0,neg,0.97349405,0.0061774263,0.02032852,0,neg
گسیل ماموران سرکوبگر در وحشت از حضور پرشور مردم در مراسم تشیع پیکر ناصر ملک مطیعی #بگونه : امروز ششم خرداد در جریان تشیع پیکر هنرمند مردمی ناصر ملک مطیعی، رژیم در هراس از تظاهرات ضد حکومتی مردم، مامورانش را برای ایجاد... https://www. facebook.com/begoonah/video s/1003630526463853/ …,0,neg,0.57546294,0.09956818,0.3249689,0,neg
هم توییت هم منشن هاشو خوندم مقداری شبیه هیچ یکم شعور اینجور افراد ادمو دلگرم میکنه https:// twitter.com/haghnegar/stat us/997421584230084608 …,0,neg,0.84234643,0.03348021,0.12417334,2,pos
#سید_حسن_نصراله,2,pos,0.04210763,0.059139606,0.8987528,1,med
ثريا قاسمي تو شب دهم به حسين ياري ميگه اما يه جوري ميگه كه واقعا آدم دلگرم ميشه,0,neg,0.9095233,0.01656533,0.07391143,2,pos
من هم که دیدم این دوستمون داره اسمارت اس بازی در میاره و توهین میکنه گفتم که با پشتیبانی صحبت میکنم و ایشون هم گفتن «هر طور که راحتی». با پشتیبانی تماس گرفتم و مشکل رو کامل توضیح دادم، پشتیبانی هم گفتن که مامور ۵ دقیقه منتظر می‌مونه و من هم گفتم که ایشون یک دقیقه هم منتظر نبوده,2,pos,0.40805903,0.13495523,0.45698565,0,neg
دوستان چراخبری ازهنگامه شهیدی عزیزنیست حتی خانواده اش هم اطلاعی نمیدهند #نگرانم,0,neg,0.9425807,0.011094754,0.046324518,0,neg
محمود گاگول اول از ضعف های خودت بگو کودن نفهم #کودن,0,neg,0.9742201,0.006156485,0.019623365,0,neg
هرچی برمیگردم عقب یادم نمیاد آخرین بار کی رو مودِ خوب و سرحال بودم,2,pos,0.08586987,0.08699566,0.8271345,0,neg
واقعن می‌خواد گزارشگر شه!؟ معرفی‌ش کنم یه جا یا با مستی پرید از سرش؟,0,neg,0.7659565,0.04658076,0.18746267,0,neg
واکنش هراس‌آلود مهره‌ها و رسانه‌های رژیم آخوندی در قبل تهاجم هوایی به دیکتاتور سوریه به ‌دنبال واکنش جنون آمیز ولی‌فقیه ارتجاع در قبال تهاجم هوایی سه کشور آمریکا، فرانسه و انگلستان به دیکتاتور سوریه، مهره‌ها و رسانه‌های رژیم نیز بیش از هر طرفی هراسان شدهاند pic.twitter.com/jY0P27CXm4,0,neg,0.68893486,0.069260284,0.24180487,0,neg
خیلی خوبه بعد چند سال انتظار یه دختری میاد تو زندگیت که نقاط مشترکتون بی‌شماره از این لحظه‌ها واسه همه آرزو میکنم ^__^ #عشق,2,pos,0.29011732,0.1410304,0.56885225,2,pos
باید رد شد! #فراموشی,0,neg,0.93630946,0.011751945,0.05193862,0,neg
باغت آباد طاغی جان,2,pos,0.040067658,0.057008114,0.9029242,2,pos
در سالروز وفات حضرت #خدیجة_الکبری ام المومنین، سلام الله علیها بیایید این بزرگوار را با سیل صلوات هامون خشنود کنیم اگر صلوات ها رو نمی فرستین لطفا #ریت و #فیو نکنید سهم هر نفر پنج #صلوات اگر بیشتر خواستین بفرستین در پایین منشن کنید در آخر تعداد رو اعلام می کنم,0,neg,0.5109389,0.11215533,0.37690583,1,med
وقتی دردناک میشه که خاطره‌ی ویرانی‌های دیروزت ، پناهگاهِ امروزت بشن! #تلخند #TheNine,0,neg,0.9560892,0.008786252,0.035124604,0,neg
وقتی میگیم ایران رو گروگان گرفتن بخاطر همین حرکات هستش تو کجای دنیا داخل پارلمان یک کشور پرچم یک کشور دیگه رو آتش میزنن ،جز این هستش که از این تنش همین آقا زاده ها و دو تابعتی ها بیش‌ترین سود رو میبرن #برجام #ما_گروگانیم,0,neg,0.9736453,0.006212321,0.0201424,0,neg
@xavier_piadoso همین سرویس رو سایت #الکفیل وابسته به حرم حضرت عباس و سایت #الجوادین وابسته به امامان کاظمین دارند.خیلی خوبه جدی #احسنت,2,pos,0.08589322,0.088709645,0.8253971,2,pos
دیروز #گپ نشون داد که از بقیه پیامرسانهای داخلی #بی‌کیفیت چیزی کم نداره با دوتا اکانت توی یک گروه عضو بودم با اولی پیام دادم بعد چند دقیقه خروج کاربری زدم با دومی وارد شدم دیدم پیام رو با اکانت دوم فرستاده نسخه تحت وبش هم که واقعا #افتضاح,0,neg,0.9427053,0.01105684,0.046237826,0,neg
موافقم . ولی اینم در نظر بگیر که یبار زندگی می کنی . بنظرم در آینده چشمتو روی این طرز فکر الانت میبندی ..... نمیخوام جاج کنم . فقط یه نظره ..... اصن اینا رو ولش ایشالا شرایط ایران درست شه که این افکار منفی دیگه سراغمون نیاد,0,neg,0.9157266,0.015467895,0.06880546,2,pos
بعضیا رو هم خودمون مینشونیم رو سرمون #ابله #پررو #کسخل,0,neg,0.96959865,0.006619028,0.023782369,0,neg
فوری هم اکنون پایگاه هوایی اندروز ـ آمریکا آماده سازیها برای استقبال مقامهای عالیرتبه آمریکایی از سه گروگان آمریکایی که در کره شمالی در زندان بوده و به نشانه حسن نیت آزاد شدند pic.twitter.com/IY7TAmcMZ1,2,pos,0.17532286,0.13012224,0.69455487,1,med
نامجو چقد عزیزه، چقد خوبه، چقد عالیه، چقد بلده، چقد من بگم این خوبه و کافی نباشه. لعنتی تو چقد خوبی اخه!! این “طلوع من” رو بازخونی کرده فقط سیگار میخواد چایی و هوای سرد سوزناک ! بشینی و بکشی و یخ کنی و گوش کنی و “حالا که هی میخوام شب و روز به هم دیگه دروغ بگن ساعتها هم دقیق شدن”,0,neg,0.7330113,0.055978943,0.21100976,2,pos
مرا با وعده گندم فریبم دادی باغت آباد ... الوعده را تماما وفا نموده ای .,2,pos,0.10416997,0.100503,0.795327,0,neg
هق,0,neg,0.6046288,0.077315316,0.31805593,0,neg
از وقتی #هاشمی_رفسنجانی فوت کردند،مشکلات کامل ایران شروع شد.تازه معلوم نیست چطور ایشون فوت کردند.از وقتی #هاشمی_رفسنجانی فوت کردند،مشکلات کامل ایران شروع شد.تازه معلوم نیست چطور ایشون فوت کردند. #پلاسکو #سقوط_هواپيما #بیکاری #دروغ #گزارشگر #گزارشگر_منوتو,0,neg,0.9698939,0.0066408874,0.023465311,0,neg
هروقت شما اومدید هر دو اینهارا محکوم کردید ، من که از مریخ اومدم ، میفهمم منادیان صنعت حقوق حشر حسن نیت دارند.,0,neg,0.95283306,0.009219066,0.03794787,0,neg
یک عمر به این بیشرفای حرومزاده بی عقل و هوسباز زن ستیز میدون دادیم و هیچی نگفتیم که روزگار ملت و ممملکتمون شده این! #بیشعور,0,neg,0.974295,0.0063039316,0.019401139,0,neg
گذشت دیشب بود الان شادم ، دراین حد بی ثبات,2,pos,0.043118104,0.05845223,0.89842963,2,pos
والا خودآگاه نیست هر کاری میکنم اشتباه تایپی عین شیطان بر سر توییتهای من چمبله زده هر چی بیشتر سعی میکنم درصد خطای تایپم بیشتر میشه شما بگذرید این یه مورد ر منم از این بعد نارسایی دارم حالا گاف هایی که در اثر این اشتباهات تایپی دادم ر دیگه نگم بهتره,0,neg,0.9586742,0.008377213,0.03294862,0,neg
کاش بابا امشبم بیاد به خوابم! اون وقت میشه سه شب پشت سرهم خوابشو دیدم!خوابش آرامش بخشه!لطفا امشبم بیا #دلتنگ,0,neg,0.94044715,0.011165945,0.048386935,0,neg
نگاهی به این مجلس بی بخار و ترسو کن واقعا فکر میکنی دوره بعد صادقی تایید صلاحیت میشه؟ شک نکنه رد صلاحیت میشه... #مجلس_دستچین_شده #مجلس_فرمایشی,0,neg,0.9672568,0.0070352517,0.025707953,0,neg
الان تو از جنگ شیعه سنی انتظار دست آورد داری؟ مگه برا مردم یمن میجنگن که انتظار دستاورد داری براشون,0,neg,0.9680439,0.006853339,0.02510273,0,neg
#به_رغم_مدعیانی_که_منع_عشق_کنند جمال چهره تو حکم موجه ماست,0,neg,0.8679506,0.023914257,0.108135104,0,neg
دمت گرم حرف دل منو زدی، اینا رسما مغازه زدن برای مردم بیچاره,2,pos,0.39134505,0.13365561,0.47499934,2,pos
فی الواقع چیز لق امثال دولت آبادی دیوث. باز هم بگذارید نسبی گراهای ملوس بیایند و فحاشی به استاد را تقبیح کنند، خوشا چنین قباحت و دریدگی ای.,0,neg,0.8123989,0.036658417,0.1509426,0,neg
#خامنه_اى_يك_حرامزاده_است,2,pos,0.40522322,0.1337069,0.4610699,0,neg
شاهین داداش این ملت با گوگل بیگانه ست یکی ی چیزی میگه همه میگن هورا اینجوری میشه که ی آدم غیر سیاسی و علمی و صد البته مخالف رژیم آخوندی مثل دکتر فیروز نادری رو میشه با ی توییت و دو تا هشتگ خراب کرد و اینقد بهش فحش دادن که کم کم ناامید میشه از حمایت معنوی اپوزیسیون,0,neg,0.97205263,0.006360909,0.021586495,0,neg
بپذیریم که ما به عنوان انسان حق داریم سلایق سیاسی متفاوتی داشته باشیم. اتحاد ما کلید پیروزی جنبشی است که آغاز شده است. #IranStrikes,2,pos,0.3409003,0.14519878,0.513901,2,pos
چه شب هايى كه با بچه هاى اروپايى دور هم نشستيم و حرف زديم و تا صبح بيدار مونديم. صميميت به اوج ميرسيد ولى فرداش انگار ديگه نميشناختنت. ابراهيم رو فقط نيم ساعت پشت دراى بسته ى يه جلسه ديدم و هنوز گاهى مسج ميده. ما شرقى ها عليرغم همه ى آشفتگى كشور و روانمون، گرمى خاصى داريم.,0,neg,0.9003871,0.01824725,0.08136552,2,pos
به هر حال، مردم عزیز ایران همواره در حال انتخاب بین بد و بدتر بودند، سیستم فلسفی بد و بدتر در انتخابات که جواب داده و گروه کثیری رو همراه خودش کرده، با همان منطق بری جلو، حتما این هورا هم منطقی جلوه می کنه,0,neg,0.7071065,0.062120717,0.23077275,0,neg
منم عاشق بچه ام خیلیااااا ولی شوهر دوست ندارم کاش میشد مریم مقدس وار بود ولی اونجوری الان باشیااااا ، مردم میگن حتما زدن بش در رفتن. تااازه شانسم نداریم بچمون عیسی طورم نیست ،بیاد به داد برسه،هعی.,0,neg,0.9388081,0.0116630485,0.049528874,2,pos
میتونست حتی مسلح شن من از کشته شدن اون یه نفر در جریان کازرون دفاع نمیکنم حرف من اینه که در همه جای دنیا پلیس یک کشور در قبال شهروند ها مصونیت قضایی داره و تمرد از دستور پلیس جرمه دیگه آتش زدن و لخت کردن و زیر گرفتن بماند,0,neg,0.9745643,0.0065149455,0.01892077,0,neg
عوضش سیزده به در سرحالی https:// twitter.com/mohandes_khast e/status/975852903545139206 …,2,pos,0.42545995,0.13436006,0.44018003,2,pos
جناب شریعتمداری بهتر نیست درمورد حمید هیراد بنویسی و به هنرمند های داخلی بپردازی و کاری به کاراونور آبیا نداشته باشین؟ البته ابتذال بده خیلی بد دزدی که بد نیست میدونم #مبتذل,0,neg,0.7494098,0.05132972,0.1992605,0,neg
"""۱۳۶۹/۰۱/۲۷ زاد روز یکی از بهترین های رپ فارسی... مرد تنها... علی سورنا"""" #سورنا #مرد_تنها #آوار #نگار #کویر""""""",0,neg,0.82112104,0.038446613,0.14043236,2,pos
زنده باد دهه پنجاه هر حرکتی و تغییری هست با ما دهه پنجاه شرکع میشه https:// twitter.com/Mori_delbari_2 /status/1002231773668003841 …,2,pos,0.3184406,0.1485335,0.533026,2,pos
کاش یه دولتی بیاد اگه پول نفتمون رو خورد حداقل شادی رو قسطی بفروشه,0,neg,0.7869563,0.04142005,0.17162359,0,neg
خود جمهوری اسلامی هم وسیله است برای دستیابی به قدرت و حکومت جهانی,2,pos,0.14535478,0.1176422,0.737003,0,neg
وقتی میگم فلان کارِت منو اذیت میکنه و باز و باز اون کار رو تکرار میکنی،اگه پفیوز نیستی پس چی هستی پدسّگ؟,0,neg,0.97267795,0.006216346,0.021105705,0,neg
همین بلا بصورت پیام‌ برای من اتفاق افتاد نمیتونم توضیح بدم چقدر حس مزخرفی بود خصوصا که داماد‌ باهوش‌ متوفی پیام تشکر شرکت در مراسم عزاداری رو از زبان متوفی ‌ نوشته بود. خوش آمدی بمزارم‌ نموده‌ای یادم .بخوان تو سوره الحمد تا کنی شادم ‌ دوست عزیزم ممنون که در مراسمم‌ آمدی و....,2,pos,0.09398043,0.09508305,0.8109365,0,neg
واسه درمان رفلکس چی پیشنهاد میکنید بیهوده ها؟,0,neg,0.7950587,0.042663928,0.1622774,0,neg
نه ؛ مردنش به چه دردم میخوره ؛ اگه اخته کردن بود آره میارزید ؛ چون تو اعدام اون میمیره و راحت میشه و اینم منم ک باید با این زجر تا آخر عمر زندگی کنم ؛ البته آدم تا تو موقعیتش قرار نگیره واکنش واقعیش معلوم نمیشه,0,neg,0.9734123,0.006160124,0.020427668,0,neg
لطفاً برنامه های جهت آگاهی بخشی به عموم مردم در مورد #نافرمانی_مدنی و #تحریم_خرید تولید کنید، ما اینجا هیچ تریبونی نداریم و همه جوره در خطر هستیم. شما صدای ایران آزاد باشید. سپاس از الطاف شما #IranStrikes #دومینوی_اعتصابات,0,neg,0.5062679,0.11574919,0.3779829,2,pos
برداشتی اونوقت نه من ، که مردم جامعه قدردان و حامی تو خواهند بود. حسن آقا خمینی، وقتشه باور کنی مردم از خاتمی و میرحسین هم گذشته ن، وقتشه باور کنی کشتی ارزشمندی که جد شما ناخدای شایسته ای نبود براش، الان بدست نااهلانی ظالم به شکلی بدتر داره اداره میشه و اگر این ظلم نیست پس چیست؟!,0,neg,0.70963985,0.061928097,0.22843206,0,neg
حرفش مصداق کلمه الحق یراد به الباطله. نتیجه چرتی گرفته اولا. ثانیا صاحب و مدیر مدرسه دقیقا هم فکر و هم عقیده زیباکلامه! نشون میده اتفاقا باید سختگیرتر بود.,0,neg,0.4903477,0.12011994,0.38953227,0,neg
آدم های تند رو همیشه خطرناک اند...راستش غیر قابل اعتمادند... درست مثل اصرار به خونه دار کردن مردم بدون برنامه ریزی.. کی می دونه اگه مسکن مهر اصلا ساخته نشده بود الان چندین نفر از مردم زنده مونده بودن؟! #خیر_یا_شر #احمق #مسکن_مهر #مصیبت #زلزله #تلخ,0,neg,0.9738548,0.0062361006,0.01990906,0,neg
یه عکاس خبری هم داریم که معتقده در یک مراسم عمومی هرکی از چیزی عکس بگیره که اون هم گرفته، سوژه ایشون رو کپی کرده!!! #توهم,0,neg,0.9200894,0.015076834,0.064833745,0,neg
"""نوشته """"برقع به لحاظ فلسفی قابل دفاع نیست"""". حالا منم قبول ندارم برقعو و با ترویجشم مخالفم و به دین بستنشم خلاف میدونم ولی... یعنی چی یه چیزی به لحاظ فلسفی قابل دفاع نیست؟ مثلا جوراب به لحاظ فلسفی قابل دفاعه؟ فلسفه مگه یه موجود مشخصه یا یه سری قواعد خاصه که بگیم فلانی باهاش مخالفه؟""",0,neg,0.9594913,0.008304038,0.032204635,0,neg
همین الان با خواب شروع جنگ پاشدم حتی خوابش هم وحشت زده ام کرده,0,neg,0.9678955,0.0067977374,0.025306745,0,neg
فی الواقع خدا که فقط خدای آدم های خوب نیست، خدا، خدای زندانی و دزد و قاتل هم هست ما باید تلاش بکنیم برای اهلی کردن آدم ها، اهلی کردن یعنی ایجاد علاقه کردن فی الواقع خداوند اند مرام،اند معرفت و اند رفاقته... #مارمولک,2,pos,0.29971966,0.1409642,0.5593162,2,pos
ساعت ۱۲:۳۰ شب تازه شروع کردن طبل زدن و عزاداری، خب من کیرم سر در خونه صاحب مجلس #عزاداری #محرم #طبل #بیشعور #الاغ #جاکش,0,neg,0.9745316,0.0062611974,0.019207213,0,neg
هنگام تنگدستی در عیش کوش و مستی که این کیمیای هستی، قارون کند گدا را #حافظ #مشاعره,2,pos,0.29023454,0.14121945,0.568546,1,med
هراس سر دژخیم قوه قضاییه از مجاهدین #IranRegimeChange #ایران #اعتصاب_سراسری #براندازم #قیام_سراسری #ایران_آزاد۹۷ #قیام_تا_سرنگونی pic.twitter.com/2rWO9GlUK7,0,neg,0.67538035,0.072059,0.25256065,0,neg
شما آخوندای مفت خور مخالف کمونیست هستید فقط بخاطر اینکه نشون میده مفت خور و بی مصرفید #اسلام #آخوند #مفتخور,0,neg,0.97389346,0.00620398,0.019902555,0,neg
تنها برتری ما نسبت به نسلهای قبلی و بعدیمون اینه که هرروز که بخوایم میتونیم دوش بگیریم .قبلتر از ما حموم نبود،بعدتر از ما آب نیست #نسل_سوخته,0,neg,0.83310133,0.035370186,0.13152853,0,neg
مگه میشه با داشتن همچین مادری اون یذره کسالت از بین نره . دختر انگشت پفکی خوبه خوبترم میشه اون امید و تو جشای تو میبینه و اون براش بهترین دارو و تقویت کنندس,2,pos,0.07261909,0.079556845,0.8478241,2,pos
"""شبی حداقل یک دقیقه کتاب بخوانیم وقتی کسی جوان، زیبا، ثروتمند و مورد احترام است، می‌پرسیم که آیا شاد هم هست؟""""تا بدانیم که خوشبخت است یانه. ولی اگر شاد باشد،دیگر فرقی نمی‌کند که جوان است یا پیر، راست‌قامت یا گوژپشت، ثروتمند یا فقیر؛ چنین کسی شادکام است و این او را بس.""""""",2,pos,0.13480534,0.11711128,0.7480834,2,pos
اینایی که نمیدونن#صدرامحقق رو برا چی گرفتن، فحش میدن یا دفاع میکنن ازش، هردو به یه میزان #احمق اند!,0,neg,0.9744941,0.0063142814,0.019191643,0,neg
با شروع فصل دوست داشتنت تغییر کردم هر روز و هر روز از درون بهاری شدم ،زیبا شدم ،با رفتنت هم عزیزم تغییر کردم هر روز و هر روز زرد و پژمرده شدم حتی زمستونم نشدم هیچ چیز زیبایی در من نیست ،نازیبا و تنهام . #خنگول,0,neg,0.57508504,0.095602006,0.329313,0,neg
تخت یک نفره پتوی یک نفره میز وتنها یک صندلی این ها لوازم خانگی نیستند... لوازم #تنهایی اند,0,neg,0.9735382,0.006211279,0.020250512,0,neg
بستن شدن در ها گرچه دلگیر است شیر پا در بند همچنان شیر است حمله حمله حمله حمله حمله #پرسپولیس_ قهرمان _ایران pic.twitter.com/SgOkTPMPGD,0,neg,0.81692094,0.039425306,0.14365382,0,neg
یه تماما خوشبخت و یه نسبتا بدبخت اون طرف :))))),2,pos,0.042927336,0.05885413,0.8982185,2,pos
دِ کیری‌ مقام، 3000 تا فالویینگ داری ، یعنی چی؟ ینی اینکه گدای فالوئری، کف کص بدبخت کم میاری از کیر‌ و خایه فالوئرای فیکت بالا نرو حرف بزن ، هرچند ،جوری گاییدمت که نای حرف زدن نداری,0,neg,0.94163656,0.011167205,0.047196183,0,neg
معرفي ميكنم پيشروي اصلاح تفكر عمومي بين دوستام @MJavadM1 pic.twitter.com/qVwmpn19nD,2,pos,0.08912807,0.0958752,0.8149967,1,med
خوردن #میوه در وعده #صبحانه باعث سرحالی و #شادابی بدن می‌شود و از #یبوست پیشگیری می‌کند @IRNASEMNAN pic.twitter.com/q0IijctLg4,2,pos,0.2070758,0.13827121,0.65465295,1,med
همانا ویرانی زمین بدلیل تنگدستی مردم است و تنگدستی مردم به دلیل غارت اموال آنها از طرف زمامدارانی است که به آینده حکومتشان اعتماد ندارند...! علی بن ابیطالب . #اعتصاب_کامیونداران,0,neg,0.583606,0.09579372,0.32060033,0,neg
سلیقه موسیقی رئیسم مثه منه سرویس کرده هرچی گوش میدم میگه بفرست فوبیای پلی کردن اهنگ گرفتم ،خوشتیپی احترامت واجب محبوببیتت سرجاش ولی دیگه گاییدی بکش بیرون آفرین,0,neg,0.70665556,0.062199127,0.23114534,0,neg
هدف از #چهارشنبه_سوری #شادی بوده ولی الان ما تبدیلش کردیم به #ترس,2,pos,0.15855628,0.11852456,0.72291917,0,neg
شما مولاعلی(ع) نیستی که سکوتت همیشه مصلحت آمیز باشه کاری کن قوه قضائیه! #سعید_طوسی #محمود_صادقی #شکایت_دارم,0,neg,0.7628188,0.048560254,0.18862091,0,neg
من اسم تمام اهداف و خواسته هامو، آرزو میذارم که وقتی بهشون رسیدم، کامروا محسوب شم.,2,pos,0.40242842,0.1359166,0.46165502,2,pos
از کل مجموع کشته شدگان زلزله اخیر تنها 2 نفر در مسکن مهر اتفاق افتاده است و اگر این مسکن ها نبود، آمار به بیش از دو برابر افزایش می یافت بعد #روزنامه_همدلی این وسط کل صفحه اولشو کرده مسکن مهر سلام #بیشعور,0,neg,0.971779,0.006319218,0.021901794,0,neg
وحشتناک گرمه,0,neg,0.4491371,0.12669826,0.4241647,0,neg
بچه هاشون چى؟ اى كاش بچه هاشون رو كه همه اقامت آمريكا دارن رو هم ديپورت كنه! #سيف #آقا_زاده #ترامپ,0,neg,0.9741692,0.00619707,0.01963375,0,neg
دمت گرم چی رو کردی ایول داری,2,pos,0.041456006,0.05833102,0.900213,2,pos
دوستم میگه ساعت ۳ نصف شب با کی قدم میزدی تو حیاط وی قبل ساعت دو بیهوش شده بوده خدا ب داد برسه جنم شبیه خودمه .... #داستان_ترسناک,0,neg,0.93547547,0.012052052,0.05247244,0,neg
هواخواه توام جانا و می‌دانم که می‌دانی که هم نادیده می‌بینی و هم ننوشته میخوانی . #حافظ,0,neg,0.6560029,0.073997125,0.27000004,2,pos
حرم امام رضا تو این دو روز به غایت خلوت بوده و اصلا #به_به #امامی_الرضا #شمس_الشموس,0,neg,0.77606654,0.04461759,0.17931585,2,pos
معلّم شریعتی :« انتظار، ایمان به آینده است و لازمه اش انکار حال. کسی که از حال خشنود است ، منتظر نیست. »,2,pos,0.41312882,0.13508119,0.45178995,2,pos
تو راس میگی عمویی، هر کی رفت طرف آمریکا باید بهش حمله کرد. تو خوبی. #عرزشی #یابو #داعش_وطنی,0,neg,0.9600747,0.008012958,0.031912245,0,neg
