text,pred_id,pred_label,p_label0,p_label1,p_label2,true_id,true_label
قمپز دانشمندی.. جیره خور و مزدور .. ایجاد ترس و تشویش اذهان عمومی.. چقدر آشناست این برچسبا... خوشا به سعادت اون مملکتی که قراره بیوفته دست شما.. شما هم داری خیلی خوب به وظیفه‌ت خوب عمل میکنی جَوون ..خدا قوت..؛),2,pos,0.34280866,0.14508386,0.5121075,2,pos
خوب که چی روز هزار دفعه این صحنه رو میشه تو خیابون‌ها دید #فارس_نیوز#بیناموس #دزد #دروغگو,0,neg,0.8445671,0.031540543,0.12389237,0,neg
یه دوستی دارم همیشه میگه یه خواستگار داشتم فلان بود، یه خواستگارم فلان بود امروز فهمیدم به دوس پسرایی ک داشته می‌گفته خواستگار و البته به کسایی ک بهش پیشنهاد میدادن,0,neg,0.67076904,0.070609294,0.2586217,0,neg
در عوض وقتی من شما را با چادر در حالیکه حس خوبی داری می بینم، احساس خوبی بهم دست می دهد که با انتخاب خودتان لباس می پوشید، و قدمهایم محکم تر می شود برای تلاش بیشتر در دستیابی به شرایط برابر با تو، در دستیابی حق انتخاب آزاد پوشش. #نه_به_حجاب_اجباری,2,pos,0.22065571,0.13672958,0.6426147,2,pos
دولت آبادی کمونیست طرفدار دیکتاتوری پرولتاریا بود قبلا الان‌ هم ماله کش بعد از دیکتاتوری مطلقه فقیه روزه هم میگیره میره سر سفره جلاد بیشرفی اگر‌ تعریفی داشته باشه دقیق ایشون مصداقش هستند,0,neg,0.946386,0.010356486,0.04325758,0,neg
بدترین صدا ؛صدای بسته شدن زیپ چمدون مسافرتی #دلگیر,0,neg,0.95756704,0.008333207,0.034099728,0,neg
دیدین بعضی باباها برای زن و بچه خودشون مثل سگن ولی به دیگران که میرسند خوش خنده، خوش سفر، خوش مشرب و دست دل باز میشوند عین رژیم ج.ا خودمون #IranRegimeChange #تجاوز_به_دانش‌آموزان #اعتراضات_سراسری,2,pos,0.41387597,0.13380983,0.4523142,2,pos
قهرمانی #رئال رو به آقا تبریک میگم و این جام رو تقدیم به ایشون میکنم که اگر حمایت های کلامی ایشان نبود دستیابی به این مهم میسر نمیشد.,2,pos,0.2059186,0.1336436,0.66043776,2,pos
جدا امروز به یک هموطن بحث که باید به افق سوئد روزه گرفت یا نه، میشه بیست ساعت. داشتم فکر میکردم چقدر اسیر پوستیم. انگار افتخار داره یک ماه بیست و دو ساعت گشنه بودن.... چقدر ساعت رو آدم بود تو این ماه جدا.,0,neg,0.7228301,0.058332462,0.21883744,0,neg
حال گریختن ازکشتی شکسته‌ی نظام هستند.دفترِ ایامِ کابوسِ ج اسلامی به صفحه‌ی آخر رسیده است. تصمیم‌سازانِ اصلی این پایان‌بندی، برخلاف شعارهای باسمه‌ایِ توهم‌زدگانِ چپ‌نما و سودجویان خارج‌نشینِ هواخواهِ ج اسلامی، نه «امت همیشه در صحنه‌ی ایران» و نه «امام غایب» هستند. موازنه‌ی قوا,0,neg,0.94314086,0.010912541,0.045946606,0,neg
مدتی رفتیم و او یکبار یاد ما نکرد #وحشی,0,neg,0.9729019,0.0060830177,0.02101515,0,neg
من نمیدونم درست دارم رپلای میکنم یا نه. اما با این وضعیتی که شما بدون تردید مطلعین هیچ مربی بزرگی به این خراب‌شده پا نمیذاره. هیچ مربی بزرگی به این کشور نمیاد. ورزش گره خورده به سیاست. بله کی‌روش جای نقد داره، اما نقدی که از تسویه حساب و تعصبات رنگی نشات گرفته نباشه,0,neg,0.94196224,0.011032937,0.047004886,0,neg
دلم برای تو تنگ است و این، محزون ترین اخبار شبانگاهیست... #عشق #دلتنگی #شعر,0,neg,0.9671181,0.0069111534,0.025970832,0,neg
. #دلتنگی,0,neg,0.9519991,0.0091082845,0.038892638,0,neg
#موهاش دریا بود #دنیامو زیبا کرد فهمید دیونه ام موهاشو کوتاه کرد. #بیشعور #عوضی #لجن,0,neg,0.9741328,0.006211316,0.019655954,0,neg
به امید خدا ک نت خونگیه دیگه سیمکارتی ک نیست احیانا :|,0,neg,0.9372468,0.011734471,0.051018745,0,neg
مسلمان کشی چه ایرادی داره مگه؟ تازه ثواب هم داره و امام زمان خییلی خشنود میشن از کشتن هر چه بیشتر مسلمانان فعلا ۵۰۰ هزارتا کشتن مخصوصا کودکان سوریه حضرت فرمودن هیچ چیز به اندازه فواره خون گلوی کودکان سوریه برایم لذت بخش نیست,0,neg,0.571263,0.098976165,0.32976082,0,neg
میدون مادر یکی هست شیر انبه بستنی و... قاطی کرده با هم هیولا اونو بزنی به اسمش دیگه فکر نمی کنی,0,neg,0.9616985,0.007785145,0.03051647,2,pos
تو بگیر ده تا بگیر دوازده تا اصلا یک گردان انشالله خوشبخت بشی,2,pos,0.07455764,0.080389544,0.84505284,2,pos
تو خوب تو مرد تو قهرمان ملي !,2,pos,0.041763477,0.058127496,0.900109,2,pos
من خودم اسطوره سر و صدا راه انداختنم وقتی مشکلی پیش میاد.حالا میدونین قسمت وحشتناکش چیه؟سر و صدا راه بندازی،دور و برتم پر مرد باشه،ولی چون هیچکی حوصله دردسر نداره خودش و قاطی نکنه،اونیم که داره اذیت میکنه ازین که کسی چیزی نمیگه ذوق زده تر بشه و به کارش ادامه بده!وضعیت تهوع آوریه,0,neg,0.97363144,0.0061745523,0.020193975,0,neg
سلام. عرض کردم که بدبینانه اس حرفم ولی واقعا کاش این درّ تو صدف بیشتر از #راشل_کوری مورد اشاره برادران! بود. و ایضا اینکه دوستدار شما هستم...,2,pos,0.231986,0.13800228,0.6300117,2,pos
نه ولي وقتي بچه ميبينه مامانش هراسان داره فرياد ميزنه ميترسه مادري كه خودش ترسيده چطور بچش رو با خنده آروم كنه؟,0,neg,0.95562947,0.008732665,0.03563793,0,neg
من خشمگینم ! مردم هم مثل من خشمگینند از : دیدن جوان هموطنم که کولبری میکند از دیدن بچه های کار که باید بجای درس خواندن کار کنند از دیدن شرمندگی پدران سرزمینم از دیدن جوانان مملکتم که بهترین سال های زندگی خود را هدر میدهند از دیدن این همه اختلاف طبقاتی /,0,neg,0.8895338,0.020161513,0.09030468,0,neg
یه جمعی از د‌وستان شاد، باجنبه و بامرام که دورهم جمع شدیم برای ترویج فرهنگ شادی، خنده، مثبت اندیشی ومحبت تو این زمونه‌ای که کمتر پیدا میشه متاسفانه! که برای ترویج اون هم از کلمه محبت‌آمیز #عزیزم استفاده میکنیم. امیدوارم توضیحی کاملی داده باشم #عزیزم https:// twitter.com/zamanshoar/sta tus/978354854816083969 …,2,pos,0.11098839,0.10454559,0.784466,2,pos
واقعیت اینه که نمیشه قیمت زمین و ارزش افزوده رو در جهت‌دهی معماری و متد ساختمان سازی نادیده گرفت. واسه همین این لفاظی‌ها بیشتر مزخرف گفتنه. تغییر سبک زندگی هم مسلما دستخوش همین عوامل اقتصادی و تلفیق فرهنگیه که نتیجتا نوع نیاز انسان امروز رو نسبت به اون افراد متفاوت میکنه.,0,neg,0.62063015,0.085517146,0.29385278,0,neg
و می‌شود از این‌هم خوب‌تر باشی؟ https:// twitter.com/snzzzzzzzzz/st atus/939205978016202752 …,2,pos,0.046260953,0.06204848,0.8916905,2,pos
"""جدیدترین پیامک های فلسفی – fovj جدیدترین پیامک های فلسفی جدیدترین پیامک های فلسفی",2,pos,0.11225483,0.10665952,0.7810856,1,med
فاطمه سعیدی : مطالبات مردم فقط اقتصادی نیست ، صدای مردم را بشنویم ، هم‌زبان باشیم چیزی ما را تهدید نمی‌کند https:// negaam.news/1397/02/22/344 869/ … pic.twitter.com/OTkhaJ7aOk,0,neg,0.5824077,0.09661252,0.3209797,2,pos
منم خیلی تصاویر توی ذهنمه که زمانش برام مشخص نیست اما قدیمی ارین اش جون سیاه ترین و وحشتناک ترینش هم هست، بخوبی یادمه کدومه,0,neg,0.9474565,0.010088098,0.042455442,0,neg
خیلی مخلصیم آقا جان❤❤❤❤,2,pos,0.050687425,0.064740136,0.8845724,2,pos
یکیشون که تو بغلم مرد یجورایی تراژدی بود:)) :((,0,neg,0.8787667,0.02605041,0.095182896,2,pos
دمت گرم حقوق هارو ریختن به حساب یا نه؟؟واسه من واریز نشده هنوز,0,neg,0.5466911,0.104530744,0.34877813,2,pos
وقتی پسرا از بچگی شوخیشون میشه انگشت کردن همدیگه تو مدرسه بی شک از هر مدرسه ای یه تعداد متجاوز و یه تعداد بیگناه ترسو بیرون میاد ! از ریشه مشکل داره داستان ... #MeToo,0,neg,0.9744762,0.0063844966,0.01913922,0,neg
یه دوست همه چی تموم دارم، پولدار و خوشگل و تحصیل کرده و بسیار خواستنی. بعد همین بشر همیشه در حال بدبیاری در رابطه و زندگیه. هر وقت خیلی حس بدبختی دارم اونو واسه خودم مثال می‌زنم می‌گم سارا جون کتف چپشم نیستی ولی اوضاعت ازش بهتره. اینجوریه که ادامه می‌دم.,0,neg,0.8083908,0.03970699,0.15190227,0,neg
دوستی می‌گفت: از خود ما رستم شدی آخر به ما دشمن شدی #ضربالمثلدری #لاشی,0,neg,0.97345924,0.0062134652,0.020327289,0,neg
دم در موقع رفتن، سیامک گفت فردا زنگ بزن بهم یادآوری کن بیام دریل کاری هارو انجام بدم برات، با خوشحالی داد زدم مرسی خدا جونم :)) #خوشی,2,pos,0.044497136,0.059574094,0.8959288,2,pos
تا حاظر نشید برای آزادی در کشته شدن پیش قدم بشید هیچ چیزی تغییر نمیکنه....صدتا 40 سال هم بگذره همینه..... #ترسو #بزدل,0,neg,0.97230554,0.0063402005,0.021354329,0,neg
راستي جان ادميزاد سيري چند؟ فصل حراج است اين فصل... #سارو_قهرمانی #سيناقنبری #سانچی_غرق‌_شد #معدن #پلاسکو #زلزله,0,neg,0.97044206,0.0065136985,0.023044283,0,neg
اگر #باران نبود کسی نمی دانست هوا #دلگیر است,0,neg,0.97401166,0.0061995755,0.01978885,0,neg
چه با #شکوه #دولت #آخوند رفت و رفت و رفت تا #موزه #لندن,0,neg,0.9734827,0.0061513707,0.020365888,0,neg
سپاس از جناب نخست وزیر ⚘ #IranRegimeChange,2,pos,0.043271925,0.060859855,0.8958682,2,pos
ماله کشان هرچه زودتر خوشحالمان کنید #دزد #آخوند,2,pos,0.30949697,0.14135343,0.54914963,0,neg
قالیباف هم‌چنان دروغ‌ می‌گوید و توهین می‌کند. دزدی که فریاد دزد دزد سر می‌دهد. #مناظره_سوم #کثیف,0,neg,0.94873387,0.009861527,0.041404605,0,neg
یه وضعیت روانی هست به اسم مسوفونیا. بعضیا بهش دچارن... من خودم از صدای جویدن و هورت کشیدن و خلال کردن دندون متنفرم و تا حد انفجار عصبانیم میکنه. ممکنه این باشه.,0,neg,0.9646224,0.007346631,0.02803102,0,neg
وزیر خارجه آمریکا از دستیابی به رویکردی مشترک با اروپا در برابر ایران اطمینان داد http:// bit.ly/2GI1Mz9,2,pos,0.15561314,0.12297813,0.7214087,1,med
همه یه جوری در گیر و گرفتار یه سری عقاید چند قرن پیش هستن,0,neg,0.97184384,0.0063430313,0.021813165,0,neg
ماهی بیچاره را آب آن چنان تازه نکرد.... آنچه کرد اندر دل وجان‌های مشتاقان صیام... گر چه نفست رستمی باشد مسلط بر دلت!! لرز بر وی افکند چون بر گل لرزان صیام... #مولانا #رمضان_الكريم,0,neg,0.5547068,0.10231549,0.3429777,0,neg
از این پس بجای کلمه ی غریب #خانه_ملت ( #مجلس_نمایندگان ) باید #دار_المنافقین نامید. #مجلس_غربگرا #شفافیت_آراء_نمایندگان #فرجام_غربگرایی #شفافیت #شفافیت_آراء_مجلس #بی_غیرت #مفت_خور #نفوذ,0,neg,0.9732656,0.006246656,0.02048779,0,neg
"""وقتی که مجروح و زخمی میشی باید درمانش کنی اگه نه چرک میکنه و هزار درد و مرض دیگه میاد سراغت. جامعه ی زجر کشیده ما مثل اون جراحتِ",0,neg,0.9739742,0.0061916825,0.019834206,0,neg
چه درختای سرحالی ، کاملا مشخصه که خاکش شور نیست، برعکس حیاط خونه ی ما.,0,neg,0.7933208,0.0400965,0.1665827,2,pos
بفرما تا تيشرت از كمد در اوردم طوفان شد نخواستيم بابا #هوا #طوفان #شانس #بارون #شيت_به_زندگي #سگ_توهوا,0,neg,0.9743347,0.0062811137,0.019384138,0,neg
بعنوان یه کتابدار و دیدگاه کتابداری .واقعا به کتابخوانی خیلی کم لطفی میشه,2,pos,0.18270856,0.12708351,0.69020796,0,neg
#زندگي يعني... مداد #استدلر ، دفترچه يادداشت با #كاغذكاهي ، و بوي كتاب هاي #قديمي .... #حال_خوش,0,neg,0.50801,0.11319974,0.37879026,2,pos
یه تپه الان هست که اسمش نریده‌س نزدیکای پارچین و صنایع موشکیه انگار حالا اگه اونجا سالم موند ایشالا حتما قبول میکنم,0,neg,0.5178995,0.11161022,0.37049022,2,pos
#بیشعور,0,neg,0.9672327,0.0070262994,0.025741015,0,neg
تنها حس من به شما تنفر به شما #احمق,0,neg,0.9238254,0.013657199,0.06251742,0,neg
شادم ، كه ز شاديِ جهان آزادم! #مولانا,2,pos,0.040815808,0.058119487,0.9010647,2,pos
خبر دارید اینستاگرامم فیلتر شده یا ن,0,neg,0.6963388,0.06400779,0.23965338,1,med
چه جالب كه كل مشكلات مملكت ما تو فيلتر كردن يا نكردن تلگرام داره جلو ميره تا كي جهل و ناداني پيشه ميكنيد ملت يكم بخودتون بيايين و براي سرافرازي اين انقلاب و نظام قدمي برداريد،انكسي هم كه كشور را ترك كرد لياقت موندن تو كشورمونو نداشته اگه داشت ميموند و خدمت ميكرد به انقلابمون.,0,neg,0.95079213,0.009547761,0.039660044,0,neg
با جماعت ابله طرف شدم.زیاد خودم خسته نمیکنم.چون همین قدر هم نمیفهمی.یعنی خدا چقدر زحمت کشید تا موجودات ابله مثل شما و طالبان و داعش رو یکجا افرید.فکر کنم خدا.رید.در حد کلاس پیش دبستانی.بالاتر.نمیفهمید میزنید به 28 مرداد و عمام تو چاه.فهمیدی؟یا برات نقاشی,0,neg,0.92287266,0.014204241,0.062923074,0,neg
نه مثل اینکه جداً خیلی از این ارزشی‌ها تنفر داری، هر جور شده بارون‌رو ربط دادی به ارزشی‌ها,0,neg,0.95733523,0.008495306,0.034169443,0,neg
هیچی فقط دلم یه جورایی سوخت ... این واژه چند وقته هرروز یه جایی که میخوام برم یه کاری که میخوام بکنم خود نمایی میکنیه... pic.twitter.com/EmdjQ24FLf,0,neg,0.8103103,0.04050628,0.14918332,0,neg
چه هوس برانگیز ! :),2,pos,0.31288213,0.14085203,0.5462659,2,pos
عینک آمریکایی زدم چون طرفدار امریکای جهانخوارم که به جام جهانی صعود نکرده,0,neg,0.92023134,0.014451737,0.0653169,2,pos
شیرین چجوری کامروا بود با اون دل خونش؟ https:// twitter.com/Mahooolak/stat us/990527920773922818 …,2,pos,0.06565183,0.077848844,0.8564994,0,neg
حالا که خیط شدی دیوث #ولایتمعاش #مزدور_سایبری #دروغگو,0,neg,0.9734761,0.0067792446,0.019744683,0,neg
راستی، وقتی یه روز خوب میاد شاید از ما چیزی نمونه جز خوبیا #هیچکس مود,2,pos,0.06446482,0.073631495,0.8619036,2,pos
من هروقت آهنگ منتظرت بودم داریوش رفیعی رو گوش میدم تو ذهنم یه پیرمرد عصا به دست میاد که چشماشو بسته رو صندلی راک کنار گرامافون نشسته و این آهنگو پلی کرده,0,neg,0.7896848,0.040575445,0.16973977,0,neg
با من باش تا کامروا گردی:),2,pos,0.041310195,0.058523703,0.9001661,2,pos
والا مجتباجان، ما معنی #تجاوز رو نمی‌دونستیم. با این تعریفی که اینا می‌کنن، بله ‌. به کرات.,0,neg,0.9648743,0.0072751655,0.027850479,0,neg
خوشا به حالت. حالش رو ببر.,2,pos,0.04198851,0.05757784,0.9004336,2,pos
وقتی ا.ن میاد میگه آب بریز اونجا که میسوزه و ممه رو لولو برد پولادگر گوسپند هم میاد به رضا مهماندوست میگه مزدور! #بیشرف,0,neg,0.97426695,0.006415412,0.019317666,0,neg
خود دانشگاه جشن 22 بهمن برگزار میکنه واسه اینکه نشون بده خایه ماله! اونوقت 4 تا دانشجو شرکت میکنن که نشون بدن خایه مال ترن؟؟ #خاک_بر_سر,0,neg,0.9101116,0.020042835,0.06984557,0,neg
@mitrazamani09 نه گل و بلبل نیست . ولی ما حواسمون هست کیا دارن گند میزنن و بدبختیامون از کجاس. ولی یه عده سعی دارن گناهشونو بندازن گردن یه عده دیگه . شما هم لطف کن دیگه بنده رو ریپلای نکن . چون مشخصه جیب شما هم آره,0,neg,0.9048292,0.021300558,0.07387024,0,neg
هیچ چیز به اندازه خنده های صادق لاریجانی موزی برای من زور نداشت #دوقطبی #آتش_به_ختیار #روحانی #فضای_امنیتی #رهبر #ترس #24میلیلون_هیچ,0,neg,0.9742964,0.0061830045,0.01952061,0,neg
از اسمش پیداست : #آخوند = #دزد,0,neg,0.96413624,0.0073248036,0.02853897,0,neg
شاید تنها کشوری باشیم که به جای استفاده از خود پل عابر پیاده، از سایه اش استفاده میکنیم!!! #تلخند #فرهنگ,0,neg,0.9734571,0.006227493,0.020315452,0,neg
ی نصیحت: همیشه مثل سوگند به خودتون افتخار کنید^__^ https:// twitter.com/Mahia__Panahi/ status/1002260474736586753 …,2,pos,0.07145881,0.08331161,0.8452296,2,pos
خوش‌بختانه این مسائلی که گفتم کمترین حدش رو توی دانشگاه خودمون شاهدش بودم و بیشتر منظورم جریان کلی انجمنیاست. در ثانی جز قسمت آخر جمله‌م که گفتم بقیه رو حذف میکنن بقیه جمله‌م کجاش میتونه اشتباه باشه؟:پول ملت و پشت ‌ گرمی دولت.,0,neg,0.70366776,0.063295804,0.23303643,2,pos
من از اون داستان اینقد وحشتزده شدم که دیگه میترسم.,0,neg,0.9737017,0.0062591597,0.02003908,0,neg
وقتی ته رول داری، یه پشت گرمی خاصی همراهش هست.,2,pos,0.050769843,0.06423577,0.8849944,2,pos
#وطن_فروش #خائن #نوکرروسیه #نوکرانگلیس #چریکی,0,neg,0.9710231,0.006387207,0.022589738,0,neg
من برانداز نیستم و معاقد به اصلاحات هستم از برخی کاربران برانداز هم متنفرم حتی بیشتر از یه سری کاربران ارزشی! ولی این حجم از توهین اونم توسط کسی که فکر میکنه اون عبا و عمامه براش حاشیه‌ی امن فراهم کرده قابل قبول نیست و باید با ادبیات خودش بهش جواب داد,0,neg,0.93766624,0.011910809,0.05042291,0,neg
خیلی جایه بدیه انقد بد که از نخبه تا ادم معمولی ارزوی رفتن به درگاهشو دارن . حتی شنیدم بچه های تنی چند از مسولین عرزشی هم اونجا با بدبختی زندگی میکنن . نمونه اخرشم همین دوست عرزشیتون بود که با چنتا توله و زن چادری همچین پسش فرستادن که جاش حالا حالا میمونه,0,neg,0.9539117,0.0090291975,0.03705914,0,neg
خیلی سعی می‌کنم تو مصاحبه آدم مثبت اندیشی باشم، روحیه تعاملی از خودم نشون بدم و آینده رو روشن ببینم. اما واقعیت اینه که فقط سعی می‌کنم.,0,neg,0.48970833,0.118716404,0.39157516,0,neg
زندگیم خلاصه شده تو یک چیز #تخمام #هه #کیر,0,neg,0.9733652,0.0065218583,0.020113064,0,neg
جانم فداي رهبر,2,pos,0.04242332,0.058645044,0.8989316,2,pos
فقط یه رفیق میتونه بشوره ببره درداتو باغت اباد رفیق,2,pos,0.34536144,0.14069752,0.51394105,2,pos
در هر کجا که باشیم فرق نمی کند که کی باشیم ولی همیشه باید در کنار انسانی باشیم که نیاز به کمک دارد او از این کمک ما دلگرم می شود و ما هم همراه با او می شویم این حس انسانیت ما را در این نبرد به هم نزدیک تر و متحد تر می کند #RaminHosseinPanahi pic.twitter.com/lIRLbulzyS,0,neg,0.45565206,0.12740828,0.41693965,2,pos
شاش قبل ازخواب موجب آرامش شاش بعدازخواب موجب سرحالی پس همواره بشاش به این زندگی که شاد زندگی کنی مثانه تان پرازشاش ، زندگیتان بشاش بخندو کپی نکن ...اگه برسه دست مکارم شاشیدن رو هم حرام میکنه سلام,2,pos,0.08136734,0.08459895,0.8340337,2,pos
خب دوستان میخایم تو توویتر معروف شیم. بریم سراغ مواد مورد نیاز: ممه دو عدد پر و پاچه به مقدار لازم عکس پروفایل شاخ یک عدد کافیه مواد رو با هم ترکیب کنید و 120 دقیقه در مجاورت پسر های هول قرار بدید #توویتر #شل_مغز,0,neg,0.87893623,0.021952523,0.09911121,0,neg
واقعا یه مشت دیوانه دور هم جمع شدن یکی از چیزایی که ازش میترسم اینه که فیلتر تویترو بردارن اونا بیان اینجا,0,neg,0.97450066,0.00615755,0.019341737,0,neg
کجات می سوزه از اینکه ایران به سمت روسیه وچین می رود ؟ چرا از این همه نقص عهد غربی ها فریادت بلند نیست ؟ مثل: لغو قرارداد برجام کرسنت پژو بویینگ ایرباس توتال بحث موشکی حقوق بشر دستگیری دیپلماتهادرهلند وآلمان چند گرفتی از غربی ها تاتوییت برضد منافع ملی بزن,0,neg,0.97344774,0.0062690377,0.020283256,0,neg
واقعا رهاسازی؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟ یوتانایزش کنن شرافتمندانه تر نیست؟؟ گربه کور رهاسازی بشه که با زجر و ترس بمیره؟؟ بمیریم، منقرض بشیم که دنیا از رذالتمون راحت بشه. بشر نفرت انگیزترین موجود در تمام کهکشانهاست.,0,neg,0.9682183,0.006918643,0.02486301,0,neg
نامه نگاری برای رفع #فیلترینگ #توئیتر یا تمرکز زدایی از فیلترینگ #تلگرام ؟ یکی از تکنیک های روابط عمومی ، بزرگنمایی و تمرکز بر #خبر خوش برای به دست فراموشی سپردن خبر بد است. تکنیک دیگری هم هست که در آن بر یک خبر بد تمرکز میکنیم که اذهان از خبر بدتر دور شود.,0,neg,0.618768,0.0859885,0.29524356,0,neg
دقيقا بواسطه همين پشت گرمي همينطور عربده ميكشن، همشوووون، همشووون,2,pos,0.121600434,0.10381683,0.7745827,0,neg
امروز صبح نشستم وسط خونه و زار زار به خاطر اینکه کارهای فنی بلد نیستم و همه ی دستورات تلفنی صادره از جانب پدر و برادرمو رو مو به مو انجام میدم ولی باز به نتیجه ای نمی رسم، گریه کردم. #فنی #گریه,0,neg,0.9246529,0.014063678,0.061283443,0,neg
رفتم فیلم «عصبانی نیستم» رو دیدم شاید باید ولت کنم ، چون دوستت دارم یادته میکفتی کلی خواستگار پولدار داری؟ #استاد,0,neg,0.9548951,0.008891582,0.036213428,2,pos
هم اکنون کازرون. حمله امشب نیروهای سرکوب گر به ماشینها و موتور سیکلت های مردم. اول چک میکنند کسی نبینتشون بعد موتورارو پنچر میکنند. ۳۰ اردیبهشت #اعتراضات_سراسری #براندازم ویدیو و خبرهای تازه https:// [messaging-link] https://www. facebook.com/10000763825694 4/videos/2078476595750262/ …,0,neg,0.7998048,0.04364317,0.15655193,0,neg
#آمين #موفق,0,neg,0.6186063,0.082455866,0.29893786,2,pos
