text,pred_id,pred_label,p_label0,p_label1,p_label2,true_id,true_label
یاد و نام این بزرگمردی که تاریخ ایران به خود تا به حال ندیده است گرامی ، افسوس که هنوز هم بعضی از ما نمی دانیم او چه شخصیت والایی بود و هدفش برای ایران و ایرانی چه بود و عجیب تر اینکه هنوز هم بسیاری از ما نمی دانیم. عجبا از این بی لیاقتی ما از داشتن و حفظ یک چنین شخصیتهایی بی pic.twitter.com/RRnR3rzd2d,0,neg,0.6798175,0.06989568,0.25028676,2,pos
تمدنها را انسانهایی میسازند که از آنچه دارند خشنود نیستند و درپی تعالی هستند تمدن ها گفتگو نمی کنند،تعامل دارند,0,neg,0.641308,0.08088458,0.27780744,1,med
هر روز دنبال کس و کون جدیده بعد چسناله هاش توو اینستا مال ماست #جاکش,0,neg,0.9624462,0.0076605305,0.029893253,0,neg
بنده طرفدار اصل نظام هستم و خواهان اصلاحات در کارکرد مدیران آن.و معتقدم مشکلات کشور در داخل به دست خودمون حل میشه نه آمریکا و اسراییل یا مجاهدین خلق.اینا اگه غم مردم ما رو میخوردن هواپیمای مسافر بری رو روی هوا نمیزدن،دانشمندهای ما رو ترور نمیکردن،۱۷ هزار شهید ترور نداشتیم و...,0,neg,0.96925193,0.006723307,0.024024798,0,neg
"کارما دیگه از اینکه بشین ی گوشه غصه بخور و و اینور اونور چسناله کن گذشته ! مادیگه رگ گردنمون میزنه بیرون , فحش میدیم و یقه میگیریم !! #وحشی",0,neg,0.97431606,0.0064709005,0.019213013,0,neg
همه چیز به «اونها» مربوط نیست. بهرحال باید به مردم هم ایراد گرفت، مثلا وقتی این به اصطلاح خبرنگار تهدید می‌کنه، مردم باید خودشون جواب این گستاخی رو بدن. https:// twitter.com/mohammadmosaed /status/1001044528336322560 …,0,neg,0.90145415,0.022849055,0.07569675,0,neg
ننگ بر این تفکرت,0,neg,0.9694956,0.0065065394,0.02399795,0,neg
بالاخره بعد از یک دوره انتظار شیرین کتابم منتشر شد... ‌ سپاس از همه عزیزانی که در این مدت در کنارم بودند #کتاب #هفت_گام_تا_خوشبختی #مثبت _اندیشی pic.twitter.com/BKaODrvEfE,2,pos,0.07984939,0.0871481,0.83300257,2,pos
ناراحت کننده است ولی اینها برای دریافت پول بیشتر ( از حماس با پول دزدیده شده ملت ایران ) تمام اعضاع خانواده را به تظاهرات آورده اند ! ملت من در فقر و تنگدستی هر روز هزاران بار میمیرند . #غزه به جهنم بره حق شون همینه . بچه های خودمان برایمان بیشتر ارزشمند هستند. #ایرانی_به_پاخیز pic.twitter.com/S8DrbTTuFO,0,neg,0.7999163,0.04290065,0.157183,0,neg
وزیرخارجه میرحسین موسوی،مذاکره کننده ارشد قطعنامه ۵۹۸،وزیرخارجه رفسنجانی،حامی میر حسین موسوی در سال ۸۸،عامل اصلی برهم خوردن توافق هسته‌ای تهران در زمان احمدی‌نژاد. دیروز حامی اصلی برجام و امروز منتقد انقلابی برجام بزدلانی کز هراس ابتر شدند از بسیجی‌ها بسیجی‌تر شدند pic.twitter.com/jYj244tHVo,0,neg,0.69164205,0.06726272,0.24109535,0,neg
"""خودِ #زینب ، جدا کرده علمدارای این خط رو """"",0,neg,0.940085,0.011280063,0.048634876,1,med
مثبت اندیشی به معنیِ انکارِ مُشکلات و بدی ها نیست، بلکه توجه نکردن به آنهاست.,2,pos,0.42939147,0.13189523,0.43871328,1,med
يه كون دست عصا قورت داده دنده عقب اومد زد به گلگيرم :| حالا وسط اين همه گرفتاري،صاف كاري رفتن هم اضافه شد.,0,neg,0.95346034,0.008999707,0.037540004,0,neg
عساه مايحدر #زهرمار,0,neg,0.760912,0.047132354,0.19195564,0,neg
دو چشمِ مستِ مِیْ‌ گونت، ببرد آرام هوشیاران دو خواب آلوده بِرْبودند، عقل از دست بیداران #به_به #تریوله #چشم_مست,0,neg,0.74726355,0.05380146,0.19893499,2,pos
#خامنه_ای_دزد خنده های گاه گاهت خنده شیرین صبح کیسه کیسه پول ملت را بدزدی از شبی تا فجر صبح پشت دزدان جا دادی خان ملت را به ظلم ای که نفرینت بباشد ، از شبی تا فجر صبح,0,neg,0.55061615,0.10197818,0.34740573,0,neg
اونا همونایی هستن که اربیین میرن کربلا قاشق زنی هالووین شرکت می کنن جشن شکرگزاری میگیرن هفت آبان رو گرامی میدارن در عین اینکه از وجود خیابون کورش تو تلاویو یه لرزش افتخاری تمام بدنشون میگیره ولی میگن اسراییل باید نابود شه. و در ضمن امید بذر هویتشون است .,0,neg,0.6332785,0.08100126,0.28572023,0,neg
با شما موافق نیستم,2,pos,0.10258904,0.099317744,0.79809326,0,neg
پس جمع کنین این بساط پشت گرمی رو,0,neg,0.4401097,0.1275364,0.4323539,0,neg
حتی هوا برام ی بویی داره #حال_خوش,2,pos,0.12797551,0.11007258,0.76195186,2,pos
یک عده ادما هستن.سرتاپا ادعان ادعا شعور فرهنگ دارن یادنگرفتن توکارای بقیقه دخالت.نکن فک.میکنن قضاوت نمیکنن اما میکنن این ادما ترسناکن ترسناک,0,neg,0.97416455,0.006479767,0.019355634,0,neg
وقتی شما یه اتفاق خیلی بد براتون میوفته چهار مرحله سپری میکنید ۱-شوک و انکار ۲-خشم و اندوه ۳- سوگواری ۴-پذیرش و تطبیق,0,neg,0.68983537,0.06605229,0.24411227,0,neg
خوشبختانه. البته خیلی ها که این هشتگ رو حمایت میکنند خودشون قربانی نیستن، از افرادی که به هر شکل آزار و آسیب دیدن حمایت، پشتیبانی و همدلی میکنن.,0,neg,0.81805456,0.035035387,0.14691006,2,pos
قطعا به خاطر طبیعت هم که شده کاغذ دوستدار محیط زیست ولی تبلت با اون باتری و شیشه و برق مصرفی هرگز. خلاصه من چشام وقتی کاغذ رو لمس میکنم میبینه.,2,pos,0.30973023,0.1443658,0.54590404,2,pos
اگه تو مرا دوست داشتی، اینجا نبودم... جانی در تَنِ محبوس نبودم...,0,neg,0.5920901,0.09074358,0.3171663,0,neg
عزیزم!! لااقل چن جایی رو بزار که فقط خودت تو خونه ببینی‌... واقعا تو خونه چیو میبینی که ما نمی‌بینیم؟؟؟ (خطاب به مردایی که زنشون بدحجابه) #عصبی #شاید_موقت #پایتخت #لاتاری,0,neg,0.96850395,0.006779849,0.024716204,0,neg
بچه دوست قدیمی مون 11 سالشه مامانش داشت ب مامانم میگفت اره دیگه باید برای شمیم جهاز جور کنم -_- اووو کجا میری یره خواستگار کجا بود دلت خوشه,2,pos,0.2257439,0.1342809,0.6399752,0,neg
بله می بینم درخواستها رو. ولی نمیدونم چطوریه که بعضیا مشکل دارن بعضیا ندارن.بعضیا پول میدن بعضیا مجانی هم مشکلی ندارن.,0,neg,0.9509785,0.009494868,0.03952674,0,neg
سحر خیز باش تا کامروا باشی برای پولداراییه که میخوان برن ورزشگاه انقلاب تنیس بازی کنن ساعت یازده هم برگردن خونه نه ما که برای یه لقمه نون باید تا بوق سگ بدوییم,0,neg,0.8961881,0.01902801,0.08478398,0,neg
واقعا ما چه کرده ایم با دختران سرزمینمان که از سوار شدن در آسانسور با ما هم هراسان میشوند ؟ موجب شرمندگیست . حالا که حکومت در زمینه تعلیم و تربیت جنسی بیتفاوت و منفعل عمل میکند تنها راه ما همین گفتگو و آموزش در شبکه های اجتماعی و جمعهای دوستانه و خانوادگیست و,0,neg,0.7290827,0.057697885,0.2132194,0,neg
خیلی هم عالی و دلگرم کننده,2,pos,0.045776397,0.06062544,0.89359814,2,pos
هنوز مغزم نپذیرفته ک اومدم شمال دیگه.هی کلمو از پنجره میکنم بیرون میگم بــَه چه بوی شمال میاد و تا ساعتها شادم ^__^,2,pos,0.052081812,0.06495358,0.8829646,2,pos
من الآن واسه برادرزاده هام از اینجا لالایی بخونم حسابه؟ #دلتنگی,0,neg,0.9740993,0.006332754,0.0195679,0,neg
اشک مرد گریه مرد غم داره ، درد داره حالا فرقی نداره یه بچه ۷ساله باشه یا یه پسر ۲۰ ساله یا یه مرد ۵۰ ساله اشک مرد(غم)داره. #مرد #اشک #گریه,0,neg,0.96424407,0.0073652333,0.028390752,0,neg
بهم میگه یه سالی باهم رابطه داشته باشیم بعدش میام خواستگاریت، زرنگ این کلک ها واسه دختر 12 ساله کار سازه نه منی که خودم قول خواستگاری میدم :/,0,neg,0.8914769,0.019355848,0.08916723,0,neg
#خدایا_ظهور_امام_زمان_را_نزدیک_بفرما,2,pos,0.116795875,0.10780619,0.7753979,1,med
بخوابید تا کامروا شوید :],2,pos,0.04243805,0.059143275,0.89841866,2,pos
ی شرکتی کار می‌کردم.سطل آشغال نداشت توی دستشوییش. باید می‌رفتی دستشویی پارکینگ وقتی پریود بودی. شاید باورش سخت باشه اما آقایون به این شرایط اعتراض کردن. گفتن خانوما سختشونه.با این حال بعضی خانوما می‌گفتن خجالت می‌کشن از اینکه آقایون راجع به این موضوع حرف زدن. #بهداشت_قاعدگی,0,neg,0.94990754,0.0096819755,0.04041048,0,neg
در عقلانيت #صداوسيماميلى همين بس كه عزاى عمومى اعلام كرده نوار مشكى گوشه تصوير گذاشته، آن وقت طنز شبانه پخش ميكند !!! #آشغال #کشتی_سانچی #نفتکش_سانچی #سانچى,0,neg,0.9698238,0.0066218274,0.02355441,0,neg
همه مخالفان حکومتی ،حتی اگر مطلبی درموبایل علیه حکومت بنویسد زندانی میکنند،،در تظاهرات دی ماه ۱۳۹۶ و تظاهرات ۱۳۸۸ و تمام تظاهرات دیگر،،مردم را شدیدا کتک زدند،،گلوله مستقیم زدند.برخی از شدت کتک همانجا مردند،،برخی در زندانها شکنجه و تجاوز و بیمار روانی شدند،جنازه ها را میدزدند pic.twitter.com/eXgYbbeYZh,0,neg,0.9012142,0.022439623,0.07634619,0,neg
خب ترنس بشن،مگه چه عیبی داره؟ #کثافت_محض #زباله #لجن,0,neg,0.9743368,0.0062744278,0.019388843,0,neg
نه والا من خودم از جمله کسانی هستم که با مرده و زنده‌ی پدر دست به گریبانم و البته کماکان ناکام در گریختن از چنگ وی.,0,neg,0.9651892,0.0073317722,0.02747902,0,neg
کونونیسم خوبه! اونم ولایت معاش طرفدار این کسکشای عسلامیست! یه مشت کسخل طرفدار چارتا کسکش روس و چینی!,0,neg,0.6733013,0.071498066,0.25520062,0,neg
پاکستان زندہ باد افواج پاکستان پائندہ باد,2,pos,0.04362475,0.060349382,0.89602584,2,pos
خوب با برنداز‌ها حال میکنی‌، به هم تیکه میندزین، خخخخ. ما با اینها یه کم فرق داریم، با کسی‌ شوخی نداریم و تک تک شما‌ها را خواهیم کشت، کلاش و گوله‌هایش هم رسید، اگر عکس میخواهی‌ بگو هر #آخوند یک گوله هر #لباس_شخصی یک گوله تنها راه آزادی ایران، جنگ هست، فقط,0,neg,0.8390817,0.03326495,0.12765329,0,neg
#رهبرم_را_عشق_است,2,pos,0.37630513,0.13821433,0.48548058,2,pos
خامنه ای طوسی درمشهد رندگی میکرده هرهفته سری هم به تهران میزد که پیش خامنه ای میماند ولی خامنه ای دستور داد درپاسداران خانه برایش خرید که هروقت بتهران میامد خامنه ای میرفت پیش طوسی وشبا انجا میماند شما میدانید برای چی وچرا انقدر به سعید طوسی علاقمند وشبها پیشش میماند https:// twitter.com/bozorgariamehr /status/999730492638310400 …,0,neg,0.59101474,0.09237312,0.31661218,0,neg
تو که خواستگار نصفه شبی داری،سر صبحی داری! تو دیگه چرا؟؟,0,neg,0.71405864,0.05877238,0.22716902,2,pos
چرا هنوز افراد مزاحم و متلک پران و فلان و بیسار تو مترو و خیابون و کوچه و پسکوچه فکر میکنند ما عقلمون نمیرسه که بکشونیمشون به جلو نزدیکترین پلیس یا دادی سرشون بزنیم و اطرافیان رو متوجه این مزاحمت کنیم که حالشون رو یا جلوشون رو بگیره؟؟!! #عصبی #آخیش,0,neg,0.96450204,0.0074474555,0.028050505,0,neg
من دقت کردم هر وقت موقع چت/منشن از اموجی استفاده نکردم،بلا استثنا فکر میکنن دارم باهاشون دعوا میکنم:// واقعا چراااا-_-,0,neg,0.61619157,0.086177014,0.2976314,0,neg
لعنت بهتون :)))) نمیدونین چقدر دیدن اینکه چقدر عاشق همین و حالتون باهم خوبه به اطرافیان تون - که ما باشیم - انرژی مثبت و حال خوش میداد !؟ این جدایی تون واسه ما غیرقابل تحمله خدا به فریاد خودتون برسه,2,pos,0.1375532,0.11265042,0.7497964,2,pos
سیاہ ترین دورحکومت عبرتناک اختتام تک پہنچا تاجدارختم نبوت زندہ باد,2,pos,0.20912313,0.13407008,0.65680677,2,pos
#قربان_آن_شوم_که_تو_را_آفریده_است_رهبرم,2,pos,0.38959044,0.13962929,0.47078028,2,pos
نمیزاریم آب خوش از گلوی شما پایین بره #IranStrikes #IranRegimeChange,2,pos,0.066435166,0.075875215,0.8576897,0,neg
دومی رو داشته باشی اولی هم راحت بدست میاد #ژن_خوب,0,neg,0.67777336,0.06909132,0.25313523,0,neg
وزارت خارجه امریکا: کوریای شمالی در جریان سفر امروز مایک پومپئو به پیونگ یانگ، سه شهروند امریکایی را از زندان آزاد کرد. رییس جمهوری امریکا با قدردانی از رهبر کوریای شمالی رهایی شهروندان امریکایی را نشانه مثبت حسن نیت این کشور دانست https:// twitter.com/StateDept/stat us/994223652139913216 …,2,pos,0.212838,0.13901968,0.64814234,1,med
وقتی داداشت نیست حتی ساعت شروع فوتبالم نمیدونی #دلتنگی #دوری #فوتبال #تنهایی,0,neg,0.97388476,0.006391617,0.019723527,0,neg
خب باید به اون دختر آفرین گفت چون خلا عاطفی داره و از خانواده مستحکمی برخور داره آفرین به انتخابت,0,neg,0.51385295,0.11198983,0.3741572,2,pos
قهرمان من تویی کامیوندار درود بر شرفت #اعتصاب_کامیونداران #اعتصابات_سراسری #براندازم,0,neg,0.49438018,0.11750918,0.38811064,2,pos
#بیشرف,0,neg,0.9629633,0.0072506675,0.02978613,0,neg
خوبه چند ماه هم از حمله داعش به مجلس و حرم امام نگذشته #نمک_نشناس,2,pos,0.2177991,0.1327664,0.6494345,0,neg
پیروزی با قرآنه ! اینو نه خودش ، بلکه علم هم بهش گواهی داده !,0,neg,0.44703403,0.12752609,0.42543992,2,pos
خب مجبورن دقت کنن تا بتونن از امتحان مادر ها سربلند بیان بیرون,0,neg,0.84651697,0.027707744,0.12577535,2,pos
من از روزی که هوادار این تیم شدم فهمیدم همه اشخاص میان و میرن این پرسپولیسه که میمونه و در کنارش تمام کسایی که همیشه برای پرسپولیس افتخار آفریدن و باعث و سربلندیش شدن همیشه محبوب میمونن درخشان بود استیلی بود ژوزه بود دوره های سختی بود ولی همون روزا هم از هواداریش پا پس نکشیدم,2,pos,0.2993308,0.14413533,0.55653393,2,pos
تلگرام خود را آپگرید کنید. قطعاً خشنود خواهید شد .,2,pos,0.07082669,0.08140761,0.84776574,2,pos
"""جایی برای خودفریبی و مثبت ‌ اندیشی باقی نمونده. ما رسما"""" در «استبداد مطلق» زندگی می کنیم.""",0,neg,0.7090674,0.061998285,0.22893427,0,neg
خداوندا خانم مادر اژدهاها ر در نبردهای آتی موفق پیروز و سربلند بدار,2,pos,0.072052546,0.08175693,0.8461905,2,pos
نه غر نزدی داشتی مدح میکردی ببخشید من متوجه نشدم واقعا کمی تفکر لازمه برام,0,neg,0.65772516,0.073280655,0.2689942,0,neg
یا اکثر امامزاده ها,0,neg,0.7008268,0.062157802,0.23701547,0,neg
ي جاي قشنگ و خوش اب وهوا pic.twitter.com/Svtw3ycQeG,2,pos,0.042366873,0.059713505,0.89791965,2,pos
محبوبی که همیشه هواخواه دارد آیفون سال ۲۰۰۷ خلق شد. خالق این گوشی استیوجابز، مدیر عامل وقت ش... https:// bily.ir/rDoYmR https:// bily.ir/rDoYmR,2,pos,0.096488714,0.09799758,0.8055137,1,med
هر چند از نظر من بین شما عرزشیهای وحشی مواجب بگیر و دارو دسته حرومزاده مریم کجکی در خیانت به مردم و مملکت هیچ تفاوتی نیست،همه از هم کثیفتر و خودفروخته ترین، واز امروز به نشانه انزجار از وجودشماها، ورودعرزشیهای نجس رو هم مث مجاهدین منفور به بیوم ممنوع میکنم,0,neg,0.97350854,0.006266673,0.020224888,0,neg
#شریفی_نیا کدوی تنبل و بیسواد اگه بجای لودگی و بی غیرت بازی تو دمای 40 درجه نون بازوشو میخورد و مثل زالو خودش و خونوادشو با بیت المال سیر نمیکرد الان نمیشدیم اسباب خنده ی دختر عقب موندش... #ملیکا_شریفی_نیا #خایمال,0,neg,0.8986542,0.02044246,0.08090334,0,neg
برو بچه من از امتحان پاک تینتیم سربلند بیرون اومدم,0,neg,0.5218845,0.10958972,0.36852577,2,pos
به تعداد انسان های روی زمین راه هست برای رسیدن به خایه مالی. #مارمولک,0,neg,0.8998054,0.01816549,0.08202914,0,neg
خارجیا لامصبا برا انحرافات جنسیشونم اسم میذارن مثلا ترنس و هوموسک*شوال و اینا ولی ما تو فارسی به همشون میگیم کـ*ونی #کونی #جک,0,neg,0.9700837,0.006555663,0.02336053,0,neg
این سخن را عینا من نیز میتوانم خطاب به شمایی که امری چنین بدیهی را کتمان میکنید بگویم. جانب انصاف عزیز است فرو مگذارش.,2,pos,0.29962054,0.14462683,0.5557527,0,neg
دلم سالسا خواست یهو :)) #رقص #خوشی,2,pos,0.048126,0.06117349,0.8907006,2,pos
چالش #شعر میذارم ببینم چند نفر پایه میشن با #دود بر سر آتش تو سوختم و #دود نکرد آب بر آتش تو ریختم و سود نکرد آزمودم دل خود را به هزاران شیوه هیچ چیزش به جز از وصل تو خشنود نکرد #مولانا,0,neg,0.93298954,0.0127067845,0.054303642,1,med
مرگ بر ضد ولایت فقیه .مرگ بر آمریکا .مرگ بر اسراییل .,0,neg,0.66702825,0.073539585,0.25943214,0,neg
اول ازدواج کن حالا، چه عجله ای داری. دیروز داشتی عروسی میکردی که,0,neg,0.7829863,0.042925857,0.17408785,0,neg
میگویند به قدری آنجا را به تعفن و کثافت کشیده ام که دیگر نتوانستند بمانند. به راستی که #سوسول و #بی_عرضه اند #همیشه_حق_با_من_است #بیشعوری,0,neg,0.9737688,0.0061514853,0.020079827,0,neg
مقام قضایی اعلام کرد ۱۸ نفر در پرونده سکه و ماشین دستگیر شد خب آخه اگه به دستگیری باشه خودتو که از همه زودتر باس دستگیر میکردی #بی_ناموس #سوت_بلبلی #لومپن,0,neg,0.9744106,0.006683002,0.018906526,0,neg
وقتی یه مطلبی واسه توییت بفکرم میرسه اینقدر دستپاچه تایپ میکنم کلی کلمه جا میندازم بهرحال ببخشید دوستان,0,neg,0.7086373,0.06073528,0.2306274,1,med
وقتی در من انگیزه را بکشی وقتی شور و هیجان را از من بگیری جای اون همه قدرت ،ضعف میاد جا شو میگیره دیگه شب روز برات مهم نیست دیگه به صدای قلبت اهمیت نمی دی دیگه نمی خوایی زنده بمونی تنفس مشکل نور اذیت تاریکی ترسناک میشه.....,0,neg,0.9741476,0.0061982796,0.019654052,0,neg
"""وزير داخله با بسيار افتخار و سربلندي در فيسبوكش نوشته: """"ما به ترورستان جواب دندان شكن داديم."""" سخنگويش نيز در يك نشست خبري پس حمله: """"ما خواب تروریستان را پراندیم که دیگه بالای جایی مثل وزارت داخله حمله نکنند."""" اينكه ترورستان در بيخ گوش شان رسيده هيچ مهم نيست. بي شرمي تا اين حد!""",0,neg,0.9449261,0.010672722,0.04440126,0,neg
بله که میشه. خود من اول ازدواج حاج ایا گفتن عدس پلو بار بزار عدس خام رو با رنج پختم سر سفره گفتن اشکال نداره ساندویچ هم خوشمزه است ولی ۳ روز مهلت میدم عدس پلو مجلسی یاد بگیری,2,pos,0.21357577,0.13558327,0.65084106,2,pos
#دمت_گرم جدی,0,neg,0.6563467,0.07358646,0.2700668,2,pos
وسط روز هیچ‌وقت زنگ نمی‌زنه. از بس نمی‌زنه، یک‌بار حین نهار زنگ زد؛ ترسیدم و به‌هراحتمالی فکر کردم. فقط شب، بعد از غروب آفتاب تا قبل از ساعت یازده.,0,neg,0.96332186,0.007552562,0.02912554,0,neg
متاسفانه در جامعه‌ای زندگی می‌کنیم که دیگران هم در اون زندگی می‌کنن. #متاسفانه #جامعه #زندگی #متاثر,0,neg,0.9715261,0.0063266233,0.022147337,0,neg
#زیباترین_رهبر_دنیا,2,pos,0.2635962,0.13885115,0.5975526,2,pos
در کشوریکه از آغاز ماه رمضان الی ختم اش فقط خونریزی و نا امنی باشد عید چی لذت خواهد داشت !!,2,pos,0.20791192,0.13168636,0.66040176,0,neg
و البته اندیشه و عقیده ای که باب میل جمعی نیست و مخاطبان نسبت به اون عکس العمل نشون میدن هم کاری به حکومت نداره اگه بنا به دمکراسی و مردمسالاری هست که در دیدار مردم نظر خودشون را در خصوص سران فتنه با اون شعارها رسوندند,0,neg,0.66596526,0.07266719,0.2613676,1,med
آنچنان in to me بود که اگه فقط سر کوچیکی به نشونه موافقت تکون داده بودم، الان از محضر برگشته و سر خونه زندگیمون بودیم #دیت #خوشی,0,neg,0.55191123,0.10170591,0.34638292,2,pos
"""چقدر غم انگیزه اونجایی که دوتا مرد برای تخریب همدیگه از لفظ زن"""" استفاده میکنن...فیلمی رو دیدم که دو نفر سر یه بازی فوتبال رو برد و باخت شرط بستن و هرکی شرطو میباخت باید آرایش میکرد #زن #تبعیض_جنسی #تلخ #مرد_نامرد""""""",0,neg,0.97432184,0.006658665,0.019019477,0,neg
یه لوزر بزرگ و بدبخت بدبخت بدبخت #بدبخت,0,neg,0.92573315,0.013478352,0.060788535,0,neg
نه واقعا. تو ایران کلا همه‌چیز دگرگونه شده، بوی تعفن همه‌جا رو گرفته... منشن به جهت عرض ارادت بود، قصد نداشتم خاطرتون مکدر بشه.,0,neg,0.8741803,0.022823589,0.10299614,0,neg
کو گوش شنوا #اصلاح #کثیف #آینه,0,neg,0.97011423,0.0065211584,0.02336454,0,neg
تصاویر | ادامه انفجارها در آتشفشان هاوایی و پیش‌روی مواد مذاب https:// bolorak.ir / تصاویر-ادامه-انفجارها-در-آتشفشان-هاوا/,0,neg,0.5106129,0.115764275,0.3736229,1,med
يه عده تغيير نظام يه عده عاشق نظام من كجام اينجا زور نزنيد ناراحت نشيد شادم نشيد فقط مطالعه سر عقلتون مياره,2,pos,0.12264356,0.10939524,0.76796114,0,neg
#روحانی_ببخش_که عصر جمعه ترین دوشنبه رو میگذرونیم #دلتنگم,0,neg,0.93398285,0.012469284,0.053547915,0,neg
علی علیپور یه جور با استوک رفت تو صورت بازیکن پدیده که حداقل 3 جلسه محرومیت داشت ولی داور کارت زرد داد بهش.چند دقیقه بعد هم اولین گلشو از نقطه پنالتی به ثمر رسوند.قضیه تکراری چند فصل اخیر فوتبال ایران.دیگه عادی شده! #پرسپولیس #لجن,0,neg,0.8270426,0.03553753,0.1374198,0,neg
والا همین بچه های صنعتی دقیقا یکسال پیش برای حرفای ابکی زیباکلام و رامین کلی کف و سوت زدن ....حالا دیگه این یذره تحلیل ابکی من که چیزی نیس :))))),0,neg,0.83576244,0.034558304,0.12967925,2,pos
خیلی وقت بود یادم رفته بود...این هشتگ یادم انداخت که چقد دارایی دارم... #لحظات_خوب #خدایا_شکرت,0,neg,0.8305664,0.031514943,0.1379186,2,pos
سخت مادرم رو با صورت زرد و رنگ پريده و موهای ریخته ببینم ولی بهش لبخند بزنم بگم خیلی سرحالى ... ولی میتونم بفهمم هیچ چیز در زندگی جدی نيست..!,0,neg,0.59426373,0.08962195,0.3161143,0,neg
