text,pred_id,pred_label,p_label0,p_label1,p_label2,true_id,true_label
وحشت رژیم آخوندی از مجاهدین : سایت حکومتی باشگاه خبرنگاران جوان: «مجاهدین» همواره به دنبال ضربه زدن به جمهوری اسلامی بوده است! دولتمردان آمریکایی همواره «مجاهدین» را به عنوان ظرفیتی قابل توجه قلمداد می‌کنند!,0,neg,0.56259155,0.10029806,0.33711037,1,med
دوستام استانبولن الان 2هفتس تا هفته دیگه هم میمونن. همش ویدئو کال میدن فحش میدن که پاشو بیا،از 24 ساعت راحت 8 ساعت با من در حال ویدئو کالن و دل منو میسوزونن,0,neg,0.9588006,0.008207444,0.032991998,0,neg
برم بخوابم که صبح واسه تظاهرات سرحال باشم [ قمه رو زیر بالشتش میذارد ],0,neg,0.8390182,0.029704183,0.1312776,2,pos
من تا اینجاش متوجه شدم تو ۴۰ساله ج.ا افتخار داشتیم تو این ۴ساله دادیم رفته درجهت آگاه سازی احاد ملت اگه میشه افتخاراتو بگین لااقل بدونیم چیه یکی گفت بتونیم بگیم والا به قرعان,2,pos,0.42380378,0.13359515,0.442601,0,neg
خخخ بابا شما عرزشیا دیگه آخرشید! رو رو برم زدن کوتلتتون کردن الان بازم گوه میخورید! هنوز دارید سعی میکنید جنازههاتون رو از کف پایگاههاتون با کاردک جمع کنید موفق نشدید گویا! باز گوز گوز میکنید!! به خود ارضاییتون ادامه بدید!! #انتقام_بگیرید #اقتدار_پلاستیکی,0,neg,0.96556294,0.007279896,0.027157197,0,neg
نه. اینجا خیلی‌ها حتی باخودشون فکر میکنن طرف الکی حلقه پوشیده که براش خواستگار نیاد!,0,neg,0.8590986,0.025558164,0.11534319,0,neg
واقعا نمیدونم این فالو و انفالو چقدر اهمیت داره ک دوستان اینقدر بزرگش میکنن!! هرکی میتونه یکی رو فالو کنه یا انفالو..به هر دلیلی..ناراحتی و توهین چرا؟!,0,neg,0.8737746,0.023282671,0.1029427,0,neg
خب خدا که فقط خدای آدمهای خوب نیست خدا، خدای آدمهای خلافکار هم هست. و فقط خود خداست که بین بندگانش هیچ فرقی نمیگذارد... #دیالوگ #مارمولک #فیلم #ماندگار,2,pos,0.3005725,0.14393367,0.5554938,2,pos
اولا شماها و همفکراتون بااین سیاست های غلط لیبرالی مردم روتوتنگنا قرار دادید ثانیاشما ها چه میدونید مقاومت چیه شما ها چه میدونید نهضت جهانی اسلام چیه؟ ثالثا پاتو ازگلیمت درازتر نکن #داعش_وطنی #وطن_فروش #بی_غیرت,0,neg,0.97444296,0.0062120203,0.01934503,0,neg
در جغرافيا يى كه هرروز به ارزش انسانها، به عقيده ى آنها تجاوز مى شود، به فرزندانش هم رحم نمى كنند. اين نه تنها يك مشكل حكومتى است اما در عين حال يك معضل اجتماعى هم است . #تجاوز_به_دانش_آموزان #تجاوز,0,neg,0.9106705,0.016513962,0.072815485,0,neg
توصیه میکنم به جای انتظار مجاز آهنگ شیدا از عارف گوش کنید حتما! “چقدر سفیدیا قشنگن یادشون میکنیم اگه بشینی بام از اول زندشون کنیم چه پیر شدی چند تا بچه دارم لباشون کشیدست وقتی رد میشن از کنارم خوشحالن تو چی ؟ من که شادم هنوزم به فکر اون کهکشانم که بزرگ ترین ستارش تو بودی...”,2,pos,0.06531404,0.07355382,0.8611322,2,pos
پیروزی بزرگ برای جنبش #metoo : واشنگتن اولین شهر جهان که بودجه‌ای برای یک راه حل جامع و غیر کیفری برای آزارهای خیابانی اختصاص می‌دهد. ما به جای گشتن به دنبال مقصر بر روی آموزش سرمایه‌گذاری می‌کنیم که این امر واشنگتن را جایی امن‌تر برای همه خواهد کرد. https:// twitter.com/thejessicarave n/status/1001542555618758656 …,0,neg,0.6072806,0.09039415,0.30232525,1,med
میدانی و کاری نمیکنی قلبمان را بیشتر به درد می اورد دولت و ملت گوشت و استخون هستن داره از هم جدا میشه ایران شادم ارزوست #Taheri_movement,2,pos,0.05220121,0.066182576,0.8816162,0,neg
روزهای خوب به تو شادی میدهند روزهای بد به تو تجربه! وبدترین روزها به تو درس میدهند پس هرگز... هیچ روز از زندگیت را سرزنش نکن,2,pos,0.1445325,0.11518127,0.74028623,2,pos
نگات وقتی که خوشحالی وقتی توی این حالی اینجور که سرحالی میخندونه تا چشمام تورو میبینه و مهرت تو این سینه و میشینه و دیگه حرفی نمیمونه,2,pos,0.25225717,0.13802344,0.60971934,2,pos
با شما نبودم، با اون دوست عزیزی بودم که آیدی تلگرتمش رو گذاشته بودن. سپاس از لینکی که به اشتراک گذاشتین,2,pos,0.04892012,0.063726164,0.8873537,2,pos
شادم که به هر حال به یاد توام اما خون می خورم از دست تو و باز غمی نیست #فاضل_نظری,2,pos,0.05418962,0.06744435,0.878366,2,pos
با سپاس از @LonelyStig برای این طرح بسیار زیبا #IranStrikes https:// mobile.twitter.com/lonelystig/sta tus/1001945561996713984?s=12 …,2,pos,0.05946491,0.0761218,0.86441326,2,pos
میخوام بزنم تو کار تولید فرغون، چندوقت دیگه که ملت میخوان با فرقون پول ببرن نون بخرن پول خوبی به جیب میزنم.,0,neg,0.76137376,0.047817685,0.19080858,0,neg
دقیقا باهات موافقم ، اگر تجاوز بوده واقعا سکوت در برابرش مجرمانست,0,neg,0.9267822,0.013378923,0.05983891,0,neg
تو هم #گه_نخور #گه,0,neg,0.9735029,0.0062829284,0.020214135,0,neg
#عشق❤,2,pos,0.1522471,0.14334688,0.704406,2,pos
من ندیدم هیچ وقت. البته تربیت دانشگاهی آدم رو تو شبکه‌های اجتماعی کج خلق می‌کنه. (چیزی که در خودم دیدم) اما نه تا این حد که تحقیر.,0,neg,0.92287976,0.014144399,0.06297583,0,neg
چطورین #ارزشی ها قدم به قدم سنگرهاتون داره فرو میریزه،البته ما قصد حمله و پیشروی نداریم فقط کار خودمون رو میکنیم، #تلگرام برای مردم موند @azarijahromi شما که طرفدار از کار انداختن #فیلترشکن ها بودی هم حواسمان بهت هست https:// twitter.com/Roozarooznews/ status/997732727171502080 …,0,neg,0.87084514,0.028196821,0.10095804,0,neg
نمیدونم مطلع هستید یا نه، ولی خیلی کارخانه های کاشی و مصالح ساختمانی محصولاتشون رو در کارخانه دپو کردند به امید فروش به عراق و سوریه برای بازسازی بعد از داعش. از دست دادن این دو بازار ورشکستگی به بار میاره برای این افراد که آخرین امیدشون به همین بوده,0,neg,0.7828465,0.04353471,0.17361884,0,neg
همه#ZarifIsALiar دیوانه ها عاقل شدن همه دشمن ها دست دوستی دادن اما مسئولین ج ا روزی نیست کشوری رو به لیست دشمنان ما اضافه نکنند رهبران دو کره در دهکده دوستی درختی رابرای نماددوستی دو کشورکاشتند دست دوستی دادند تا شیش ماه پیش نزدیک به جنگ بودند کشورهای دوست ج ا همه درگیر جنگ هستند pic.twitter.com/R05sHnGWkq,0,neg,0.7359102,0.057825305,0.20626448,0,neg
"""کدام خبر گزاری رو دنبال میکنی شما؟ مرکل که خودش به ترکیه تانک میفروشه از جنایت های اردوغان شاکی شده و صداش در اومده",0,neg,0.97322875,0.0061898828,0.020581331,0,neg
-نوشته به #زلزله زدگان مناطق #سنی_نشین کمک نمیکنند عوضش برید به فلسطین کمک کنید! +خب #مزدور با نشر اکاذیب میخوای دعوای #شیعه_و_سنی بندازی چرا اسم کشوری رو میاری که سنی مذهب هست؟,0,neg,0.97386986,0.006163934,0.019966228,0,neg
ریاست محترم جمهور @Rouhani_ir لطفا در این فرصت ویژه گفتگو با مردم صادق، شفاف و‌ با صراحت سخن بگویید و البته غیر تکراری؛ #مردم اینروزها #امیدواری لازم دارند. #مردم_باید_بدانند #روحاني,2,pos,0.23017393,0.13997753,0.6298485,2,pos
مراقب باش اين حس انزجار به فرصت طلبا چراغ سبز نده,0,neg,0.4710511,0.121285126,0.4076638,0,neg
همین #دختران_انقلاب فیتیله جنبشی هستن که شما رو لنگ در هوا خواهد کرد بدون شک. همه میدونن هشتگ #دختران_پنجاه_هزار_تومانی از ترس خشتکِ مبارکتونه و زمانی که دونه دونه از تو لونه موش دراوردنتون اون موقع هشتک #انقلاب_پنجاه_هزار_تومانی زده میشه و همه میفهمن که هیچ پُخی نبودین,0,neg,0.9747353,0.0062841307,0.01898066,0,neg
ناراحت نیستم عزیزم، مثل اون آهویی که از دست یوزپلنگ فرار کرده شادم :)))),2,pos,0.04609627,0.061394572,0.89250916,2,pos
هر وقت میخوام خودکشی کنم به ناراحتی مادرم و آواره شدن گربه ام فکر می کنم و با اوقات تلخی منصرف میشم. #افسردگی,0,neg,0.94606984,0.010220785,0.043709405,0,neg
در راستای دستیابی به بلندپروازی های آتی عربستان، طرح هایی با عنوان «چشم انداز 2030» مطرح شده که شامل تمرکز بیشتر بر فناوری است. توسعه شبکه ای از مراکز داده به عنوان چهارچوب اولیه برای دست یابی به این اهداف به حساب می آید. #Iran #تکنولوژی #عربستان_سعودى #دشمن_خانگی,0,neg,0.4436321,0.1310895,0.42527843,1,med
جااانم اقاروووو,2,pos,0.067746565,0.078092285,0.85416114,2,pos
بزن باران که شایدگریه ام پنهان بماند.. بزن باران که من هم ابریم بزن باران پرازبی صبریم...بزن باران...به دادمن برس... #دلتنگی,0,neg,0.9708201,0.006421222,0.022758663,0,neg
چرا باید ترکها از کشوری که قرنها یک سلسله ترک توش حکمران بود بخوان جدا بشن،به عنوان یک ترک هیچ ذهنیت بدی نسبت به پهلوی ها ندارم البته طرفدار پادشاهی هم نیستم فقط خواستم بگم این مسئله جدایی خواهی ترکها یک داستان اغراق شده است. اکثریت ترکهای اینجا ایران رو کشور خودشون میدونن,0,neg,0.9558302,0.008823887,0.035345886,1,med
به مناسبت سال سگ. دوتا سگ در زندگی من اهمیت داشتن . اولی شیلا بود که دوست دوران کودکی بود و جنگ ما رو از هم جدا کرد. دومی میلو سگ تن تن بود که از همان دوران پایه گذار تخیل بی حساب و کتاب و بی پایان زندگی من شد. یادشان گرامی . pic.twitter.com/8xKUyxNH4T,0,neg,0.45762408,0.12714832,0.4152276,2,pos
ناگشته من از بند تو آزاد بجستی ناکرده مرا وصل تو خشنود برفتی آهنگ به جان من دل سوخته کردی چون در دل من عشق بیفزود برفتی #دلتنگی,0,neg,0.9423942,0.010926002,0.04667985,0,neg
#اسپانیا‌_مُرد_تا_بُرد از بازي انشب يه درس گرفتم! ممكنه ببازي اما تو قلبت برنده اي! پس با تمام وجودت بجنگ تا خودت بدوني برنده اي! #نسل_ما #ما_ميتوانيم راستي شك ندارم پرتغال رو ميبريم و از اين گروه بالا ميريم!,0,neg,0.9576064,0.008512271,0.0338814,2,pos
وقتی کسی باشه که بهش وثوق کامل دارم بله,2,pos,0.07368017,0.08299877,0.843321,1,med
ننگشون باد،احتمالا اونجا داره جهاد نکاح میکنه،این جمله ی کثیفش،از دهان یه ایران بانو درنمیاد،اینم تخم عربه،مشغول جهادت باش #کثافت_کلمه #حرومزاده,0,neg,0.968793,0.006777101,0.024429834,0,neg
خروج #ترامپ از #برجام تاثیر چندانی بر اقتصاد ایران نداره چون دلار از این گرونتر نمیشه.درعوض دست #ایران باز میشه که برنامه هسته ای رو با سرعت ادامه بده.دنیا هم میدونه که ایران حسن نیت نشان داد و #آمریکا خلف وعده کرد.,0,neg,0.937381,0.01183103,0.05078784,2,pos
ولی این موقع شب معمولا خیلی سخت و طاقت فرسا میگذره. خیلی فکرمیکنم چون,0,neg,0.9711266,0.0064056437,0.022467805,0,neg
هوای آسمان دلهامان گرفته، ولی بی بارش است، هوای آسمان کشورمان آفتابی و کیریست!!! #هوای_گرم #هوای_کیری #حال_بد,0,neg,0.86284435,0.024952933,0.11220281,0,neg
شریفی نیا تو رسوایی 2 دقیقا نقش خودشو بازی میکنه نمکی بهش گفته نمیخاد کاری کنی فقط خودت باش #لاشی,0,neg,0.9532042,0.009317317,0.03747852,0,neg
جای این مزخرفات یکم به فکر مردم باشید و بترسید. واقعا با فیلترینگ تلگرام چه راهی رو پیش بردید!؟ #بی_عرضه #ترسو #دیکتاتور_شمایید,0,neg,0.97402745,0.006184007,0.01978857,0,neg
تو خارج کنار دوستان 5+1 حال میکنید هااا هی بدین بره ، همه رو بدین بره #بیشعوری #بی_شرفا #استیضاح #ایران #براندازم #اصلاح_طلب #حسن_روحانی #احمق_ها #بی_غیرت #عراقچی #ظریف #اصلاح_طلبان #لیبرال #رفیقم_کجایی #رفراندوم_ازاد #برجام #با_شماییم #با_فریدون #جاسوس #,0,neg,0.97467434,0.0062470953,0.019078515,0,neg
جالبتر اینه که ینی یک کدوم از بازیگرای قلاده با اعتقاد بازی نکردن،همشون گفتن بعد از مدتها بیکاری بهمون پیشنهاد کاری شد پذیرفتیم ،خب اخه دیگه ازین ضایعتر؟,0,neg,0.942619,0.010986522,0.046394397,0,neg
تا ی هفته سرحالی,2,pos,0.3165089,0.1410289,0.5424622,2,pos
اينكه اينقد نگاه سكسيستى و جنسيتى دارين واقعا ناراحت كنندست. #سكسيسم #جنسيت #تاسف,0,neg,0.97372425,0.0063538793,0.019921998,0,neg
خانم #مریم_رجوی ، رئیس‌جمهور برگزیده مقاومت #ایران ، روز سه‌شنبه با ستودن #اعتصاب بازاریان و کسبه شهرهای مرزی عموم #جوانان را به شرکت و حمایت از این اعتراضات فراخواند و خواستار آزادی سریع بازداشت‌شدگان شد. دبیرخانه شورای ملی مقاومت ایران ۳۰فروردین ۱۳۹۷(۱۹آوریل ۲۰۱۸) #براندازم pic.twitter.com/pA6PoeK2XC,2,pos,0.30521482,0.1474204,0.5473648,1,med
معتمد آریا امتحانشو پس داده اگه نمیرفت وضعش بدتر میشد دومن بقیشون هم منافعشونو رو مهمتر از مردم میدونن نوبت ما هم میرسه چطوره اگه تو جایی خواستن صحبت کنن این اعتراضو نشون بدیم #اعتصاب_سراسری #نوبت_ایران_فرارسیده #علی_نصیریان,0,neg,0.9556757,0.008872391,0.035451863,0,neg
مگرهرکی تاریخ کشور وجهانرا یادآورهمگان شد،و گوشزدکرد،تالغزشهای سخت گذشته بازآفریده نشوند، پشت گرمی اش به انگلیس،روس،چین،آمریکاوفرانسه است!؟,0,neg,0.8122815,0.036101174,0.1516173,0,neg
من نه #برانداز ام نه #ارزشی .من #اصلاحطلب و حامی #اصلاحات ام. #ایران وطن من است وبرای سربلندی کشورم از هیچ تلاشی دریغ نمیکنم.اگر انتقاد میکنم دلسوزم،اگر اعتراض میکنم نگرانم،اگر مطالبه میکنم ایرانی‌ام! من هواخواهِ منشِ #خاتمی و دلبسته‌ی مسلکِ #میرحسین و حامیِ رییس‌جمهور #روحانی ام.,0,neg,0.9399859,0.011295794,0.04871832,2,pos
"حالا چرا قرقره میکنی؟! از یک منظر علی رغم آکبندبودن مغزت, شما راست میگی! واقعا هرجا اسلام واقعی باشه کشتار بیشتره و مسلمانان واقعی رو قتل عام میکنن! نمونه بارز اسلام واقعی 14 معصوم هستند که سرنوشت 13تای اونا با بدترین شهادت گره خورد! اسلام واقعی همیشه مظل",0,neg,0.9730358,0.0062528276,0.020711398,0,neg
نمیشود هم دنبال توسعه بود و هم جامعه را کنترل کرد. اگر برای کارهای بانکی تکنولوژی را وارد مملکت کردید این تکنولوژی خود به خود چیزهای ناخواسته ای را هم وارد مملکت میکند. ارتباطات یعنی آگاهی نسبی جمعی. آگاهی ای عمیقی نیست ولی کفایت میکند تا مردم بفهمند حکومت ایدئولوژیک ناکارآمد است,0,neg,0.94872326,0.010008995,0.041267723,1,med
سلام روحیه خوبی دارید.برایتان سعادت و سرافرازی و سربلندی آرزو دارم,2,pos,0.04141479,0.058598824,0.8999863,2,pos
هر روز دارید غیر قابل تحمل تر میشید,0,neg,0.6217632,0.08293966,0.29529715,0,neg
دختر عمو: با ادب مهربون ناز و قشنگ هستش دختر خاله : #جنده است,2,pos,0.10265497,0.09772794,0.79961705,0,neg
عزیز دل مایی شما,2,pos,0.044985145,0.05962339,0.8953914,2,pos
من تو این دخمه شادم چون تو منو هل دادی توش,2,pos,0.04215835,0.05759895,0.9002427,2,pos
لازم نیست اینقدر به خودت لعن بفرستی بزرگوار #دروغگو #پوچ_اندیش,0,neg,0.92993265,0.012940001,0.057127375,0,neg
چه حس خوبیه این عکسهای رومانتیک اینستا رو میبینی بعد خاطره‌های مشابه داری: عه! ما این کار رو کردیم، عه! اونجا بودیم، عه! عین خودمون #خوشبختی,2,pos,0.38802078,0.13651612,0.47546315,2,pos
دارید فتوای مراجع را نقد می‌کنید؟ موضوع من این نیست. من می‌گویم چرا روحانی در مورد این موضوع سکوت کرده و در پشت پرده دنبال نظر مراجع است. چرا رو بازی نمی‌کند و می‌خواهد بحث را به چند ناسزا تقلیل بدهد. همان ناسزا هم راه حل دارد، ولی روحانی می‌خواهد فقط حرف بزند و کف و هورا بگیرد.,0,neg,0.9515178,0.009567084,0.038915083,0,neg
حالا کف و دست زده یا هورا . ولی جدی این با خودش چند چنده,0,neg,0.92681754,0.013368795,0.05981362,0,neg
خوب بازي كرديد،ولي در جريان باش قويترين #ليورپول يه دهه قبلتون مقابل يكي از ضعيف ترين #رئال هاي قبل بازي ميكرد،اتفاقات فوتبال غير قابل پيشبيني هست،راموس بد زد بحث عمد و غير عمد نيست،حركتش ناجوانمردانه بود،اين قهرماني منو خوشحال نكرد،فقط از كون سوزي بارسايي ها و سيتي فنا شادم https:// twitter.com/samlfcc/status /1000480964873736192 …,2,pos,0.32064983,0.14425942,0.5350907,2,pos
عالی فرناز همه چی خوبه بی تابیاتو میخونم خستگیهاتو خودت خوبی سرحالی,2,pos,0.062023398,0.070357986,0.8676186,2,pos
روحش شاد مردم قدردان خوبان خود خواهد بود وفردا از هنرمند مردمي خود بخوبي قدرداني ميكند بع اميد ديدار عزيزان كه بدرقه باشكوهي از هنرمند فقيد خود بكنيم,2,pos,0.052498206,0.066482425,0.88101935,2,pos
جرات داري در مورد فساد حرف بزن. #چاقال,0,neg,0.9624864,0.0074981567,0.03001541,0,neg
حرف شما بالنفسه کاملا متین، و البته شخصا افتخار میکنم شما در این فضا حضور دارید و تااین حد نسبت به نظرات متفاوت بااحترام برخورد می‌کنید، منتها بحثم اینه که شانیت شما اجل صرفا انعکاس مقالات است. ‌شما خودتان منبع خبرید، توییت‌های شخصی شما اگر بادقت زده شوند خبرساز می‌تواند باشد...,0,neg,0.5192139,0.111290894,0.36949518,2,pos
هیچ‌وقت انقدر از گرما وحشت ‌ زده و فراری نبودم که امسال.مال سن و ساله یا صبر و تحمل یا چی؟,0,neg,0.9724171,0.0062362724,0.021346532,0,neg
با اصحبتهای مستند شما متنبه شدم معین جان. ان شا الله روزی فرا برسد که همه قدردان روحانیت باشیم. آری‌ به امید آن روز,2,pos,0.15429004,0.12163057,0.7240794,2,pos
#علیرضا_کریمی ، که تو بازی‌های جهانی امیدها قهرمان نشد اما نشون داد پهلوانه، امشب قهرمان آسیا شد :) قهرمانی‌ت مبارک,2,pos,0.24874867,0.1413298,0.6099216,2,pos
چقد بده که به ثانیه نکشیده توییتات از ذهنت پر میکشن و محو میشن #عصبانی,0,neg,0.9688373,0.006732215,0.02443051,0,neg
در هر صورت علاقه اي به ديدنش نداشتم اونجا، ولي خوب هايدگر هم طرفدار نازي بود، اما چيزي از بزرگيش رو كم نكرد. اين خاصيت انسانه، پر از اشتباه و در عين حال بزرگ,2,pos,0.29574695,0.14310668,0.5611464,2,pos
بله دقیقاً همین‌طوره که می‌فرمایید؛ و در حسن نیت و مسئولیت‌پذیری ایشون شکی نیست؛ ولی نظر شخصی من اینه که سنجیده عمل نشده. متأسفانه وقتی بستر مورد مطالعه قرار گرفته از سوی چندین روان‌شناس و... و تدوین شده وجود نداره، گاهی اقدامات سلیقه‌ای و شخصی این‌چنینی می‌تونه به مراتب تبعات,0,neg,0.8914422,0.019876115,0.088681795,0,neg
داش علي منصور! متشكريم كه يه ركورد جانانه تو آسيا برامون ثبت كردي اخه لامصب شش تا رو چجوري خوردين #استقلال_العین #منصوريان #افتضاح,0,neg,0.8790816,0.022539195,0.09837914,0,neg
وحید شریعت فاجعه تاریخی رو یادته؟ داره به جاهای خوبش میرسه! https:// freudianassociation.org/?p=36844 #Internet_For_Mitra_Now #اینترنت_برای_میترا,2,pos,0.25308362,0.1440164,0.6029,2,pos
بعید میدونم شما حافظ قرآن باشید!! که از درک مبانی اولیه بی بهره اید. #احمق #عالم_بی_عمل #نشخوار,0,neg,0.9739343,0.006168879,0.01989688,0,neg
وقتی باور داشته باشی قرآن کلام خداست؛ یعنی خداوند و یگانگی اون،معاد و روز حساب، پیامبر و رسالتش وخیلی چیزهای دیگر رو پذیرفتی یعنی پذیرفتن هر کدام نشان از پذیرفتن خدای یگانه داره. حالا چرا باید برای امر کرده ها و نهی فرموده های همچین خدایی( بلند مرتبه! و بی نیاز) دلیل نیاز باشه؟!,0,neg,0.643685,0.07898167,0.2773334,1,med
یه ضلع سوم هم داره‌، مظلوم نمایی و من چقدر بدبختم: عزیزم تو چه قدر خفنی، من چه قدر بدبختم (خودش را به وی می‌مالاند),0,neg,0.9050516,0.016929923,0.07801843,0,neg
دوش ، کتاب ، چای ، فیلم ...هنوزم میشه خوشبخت بود. #دلخوشی,2,pos,0.043547753,0.058501177,0.8979511,2,pos
رییسی از امام رضا تو دهنی خورد تا یاد بگیرد با دین مردم بازی نکند #ریاکار #دغلباز,0,neg,0.9701719,0.0065261754,0.023301823,0,neg
قدردان تلاش امثال شما هستم و سعی می‌کنم از همین مدل پیروی کنم. منم همین‌جام و نمی‌رم. معتقدم از یه جا به بعد دیگه خودمون اهمیت نداریم و باید به بعدی‌ها فکر کرد. اگر هر یک میلیون نفر بتونن سالی یک دونه قانون خوب تصویب کنن یا یه قانون بد رو حذف، سالی ۸۰ قانون جلوییم. هرچیزی ممکنه.,0,neg,0.7291476,0.05682399,0.21402834,2,pos
قطعا کسانی که آیات ما را تکذیب کردند و از پذیرفتن آنها تکبر ورزیدند، درهای آسمان بر آنان گشوده نخواهد شد و در بهشت هم وارد نمی شوند مگر آنکه شتر در سوراخ سوزن در آید...! سوره اعراف آیه 54 خدا داره مثل میزنه... نظرت؟ #تام_و_جری,0,neg,0.91291463,0.016096506,0.0709889,0,neg
وقتی داعش پشت دروازه اربیل و سلیمانیه بود کجا بودی قهرمان ! وقتی کوبانی محاصره بود کجا بودی قهرمان ! توی سوراخهای توئیتری مخفی بودی و به نفع جاهلیت عرب آل سعود توئیت می زدی می دونی سردار سلیمان تنها با 70 نفر جلوی داعش رو گرفت! می دونی ناموس کرد ! ناموس ایرانیه ! #جمهوري_اسلامي pic.twitter.com/4KKD06FlYl,0,neg,0.90861374,0.021468626,0.0699177,0,neg
فرقی نداره من قبول دارم,0,neg,0.7197567,0.057260953,0.22298229,2,pos
میگن : #مخملباف و #خاتمی #ملک_مطیعی رو ممنوع التصویر کردن ! میگم: ملک مطیعی مروج فساد و فحشا و همپالگی اشرف پهلوی بود و کار اونا خیلی هم درست بوده! نکته بدش اینه که اونا رو عقیده درستشون نموندن !,0,neg,0.9736009,0.006175978,0.020222994,0,neg
من پیروزی انقلاب و بهت تبریک میگم,2,pos,0.04205402,0.057927243,0.9000187,2,pos
دمت گرم . البته از اون موقع به بعد هی به ملت می‌گفتی برن سر جاشون بخوابن :))),2,pos,0.17464724,0.12347213,0.70188063,2,pos
اقا چقدر #افطار خوبِ #دست_خوش,2,pos,0.04404689,0.05827975,0.8976734,2,pos
